;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 7/28/2014 8:09:55 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
; buf start address is: 8 (R2)
; slave_address start address is: 4 (R1)
; I2C_BASE start address is: 0 (R0)
0x0FC4	0xB082    SUB	SP, SP, #8
0x0FC6	0xF8CDE000  STR	LR, [SP, #0]
0x0FCA	0x461F    MOV	R7, R3
0x0FCC	0xB2CB    UXTB	R3, R1
0x0FCE	0x4601    MOV	R1, R0
; count end address is: 12 (R3)
; buf end address is: 8 (R2)
; slave_address end address is: 4 (R1)
; I2C_BASE end address is: 0 (R0)
; I2C_BASE start address is: 4 (R1)
; slave_address start address is: 12 (R3)
; buf start address is: 8 (R2)
; count start address is: 28 (R7)
; END_mode start address is: 24 (R6)
0x0FD0	0x9E02    LDR	R6, [SP, #8]
;__Lib_I2C_123.c, 203 :: 		
; i start address is: 32 (R8)
0x0FD2	0xF04F0800  MOV	R8, #0
;__Lib_I2C_123.c, 204 :: 		
0x0FD6	0xE124    B	L_I2Cx_Read18
; count end address is: 28 (R7)
;__Lib_I2C_123.c, 205 :: 		
L_I2Cx_Read20:
;__Lib_I2C_123.c, 206 :: 		
0x0FD8	0xF2010510  ADDW	R5, R1, #16
0x0FDC	0x005C    LSLS	R4, R3, #1
0x0FDE	0xB2A4    UXTH	R4, R4
; slave_address end address is: 12 (R3)
0x0FE0	0xF0440401  ORR	R4, R4, #1
0x0FE4	0xB2A4    UXTH	R4, R4
0x0FE6	0x602C    STR	R4, [R5, #0]
; END_mode end address is: 24 (R6)
; buf end address is: 8 (R2)
; I2C_BASE end address is: 4 (R1)
; i end address is: 32 (R8)
0x0FE8	0x4633    MOV	R3, R6
0x0FEA	0x4616    MOV	R6, R2
0x0FEC	0x4642    MOV	R2, R8
;__Lib_I2C_123.c, 207 :: 		
L_I2Cx_Read21:
; i start address is: 8 (R2)
; END_mode start address is: 12 (R3)
; buf start address is: 24 (R6)
; I2C_BASE start address is: 4 (R1)
0x0FEE	0xF2010414  ADDW	R4, R1, #20
0x0FF2	0x6825    LDR	R5, [R4, #0]
0x0FF4	0xF3C50440  UBFX	R4, R5, #1, #1
0x0FF8	0xB904    CBNZ	R4, L_I2Cx_Read22
;__Lib_I2C_123.c, 208 :: 		
0x0FFA	0xE7F8    B	L_I2Cx_Read21
L_I2Cx_Read22:
;__Lib_I2C_123.c, 209 :: 		
0x0FFC	0x2500    MOVS	R5, #0
0x0FFE	0x680C    LDR	R4, [R1, #0]
0x1000	0xF365248A  BFI	R4, R5, #10, #1
0x1004	0x600C    STR	R4, [R1, #0]
;__Lib_I2C_123.c, 210 :: 		
0x1006	0xF2010414  ADDW	R4, R1, #20
0x100A	0x6820    LDR	R0, [R4, #0]
; temp start address is: 0 (R0)
;__Lib_I2C_123.c, 211 :: 		
0x100C	0xBF00    NOP
;__Lib_I2C_123.c, 212 :: 		
0x100E	0xF2010418  ADDW	R4, R1, #24
0x1012	0x6824    LDR	R4, [R4, #0]
0x1014	0x0424    LSLS	R4, R4, #16
0x1016	0xEA400404  ORR	R4, R0, R4, LSL #0
0x101A	0x4620    MOV	R0, R4
; temp end address is: 0 (R0)
;__Lib_I2C_123.c, 213 :: 		
0x101C	0x2B01    CMP	R3, #1
0x101E	0xD105    BNE	L_I2Cx_Read23
;__Lib_I2C_123.c, 214 :: 		
0x1020	0x2501    MOVS	R5, #1
0x1022	0x680C    LDR	R4, [R1, #0]
0x1024	0xF3652449  BFI	R4, R5, #9, #1
0x1028	0x600C    STR	R4, [R1, #0]
0x102A	0xE004    B	L_I2Cx_Read24
L_I2Cx_Read23:
;__Lib_I2C_123.c, 216 :: 		
0x102C	0x2501    MOVS	R5, #1
0x102E	0x680C    LDR	R4, [R1, #0]
0x1030	0xF3652408  BFI	R4, R5, #8, #1
0x1034	0x600C    STR	R4, [R1, #0]
;__Lib_I2C_123.c, 217 :: 		
L_I2Cx_Read24:
;__Lib_I2C_123.c, 218 :: 		
0x1036	0x4690    MOV	R8, R2
; END_mode end address is: 12 (R3)
; buf end address is: 24 (R6)
; I2C_BASE end address is: 4 (R1)
0x1038	0x461F    MOV	R7, R3
0x103A	0x4634    MOV	R4, R6
0x103C	0x460E    MOV	R6, R1
L_I2Cx_Read25:
; i end address is: 8 (R2)
; I2C_BASE start address is: 24 (R6)
; buf start address is: 16 (R4)
; END_mode start address is: 28 (R7)
; i start address is: 32 (R8)
0x103E	0x497E    LDR	R1, [PC, #504]
0x1040	0x4630    MOV	R0, R6
0x1042	0xF000FE63  BL	_ChekXForEvent+0
0x1046	0xB900    CBNZ	R0, L_I2Cx_Read26
;__Lib_I2C_123.c, 219 :: 		
0x1048	0xE7F9    B	L_I2Cx_Read25
L_I2Cx_Read26:
;__Lib_I2C_123.c, 220 :: 		
0x104A	0xEB040508  ADD	R5, R4, R8, LSL #0
; buf end address is: 16 (R4)
; i end address is: 32 (R8)
0x104E	0xF2060410  ADDW	R4, R6, #16
0x1052	0x6824    LDR	R4, [R4, #0]
0x1054	0x702C    STRB	R4, [R5, #0]
;__Lib_I2C_123.c, 221 :: 		
0x1056	0x2F01    CMP	R7, #1
0x1058	0xD107    BNE	L_I2Cx_Read27
; I2C_BASE end address is: 24 (R6)
; END_mode end address is: 28 (R7)
0x105A	0x4630    MOV	R0, R6
;__Lib_I2C_123.c, 222 :: 		
L_I2Cx_Read28:
; I2C_BASE start address is: 0 (R0)
0x105C	0x6805    LDR	R5, [R0, #0]
0x105E	0xF3C52440  UBFX	R4, R5, #9, #1
0x1062	0x2C00    CMP	R4, #0
0x1064	0xD100    BNE	L_I2Cx_Read29
;__Lib_I2C_123.c, 223 :: 		
; I2C_BASE end address is: 0 (R0)
0x1066	0xE7F9    B	L_I2Cx_Read28
L_I2Cx_Read29:
;__Lib_I2C_123.c, 224 :: 		
0x1068	0xE006    B	L_I2Cx_Read30
L_I2Cx_Read27:
;__Lib_I2C_123.c, 226 :: 		
; I2C_BASE start address is: 24 (R6)
0x106A	0x4630    MOV	R0, R6
L_I2Cx_Read31:
; I2C_BASE end address is: 24 (R6)
; I2C_BASE start address is: 0 (R0)
0x106C	0x6805    LDR	R5, [R0, #0]
0x106E	0xF3C52400  UBFX	R4, R5, #8, #1
0x1072	0x2C00    CMP	R4, #0
0x1074	0xD100    BNE	L_I2Cx_Read32
;__Lib_I2C_123.c, 227 :: 		
; I2C_BASE end address is: 0 (R0)
0x1076	0xE7F9    B	L_I2Cx_Read31
L_I2Cx_Read32:
;__Lib_I2C_123.c, 228 :: 		
L_I2Cx_Read30:
;__Lib_I2C_123.c, 229 :: 		
0x1078	0xE0DA    B	L_I2Cx_Read19
;__Lib_I2C_123.c, 231 :: 		
L_I2Cx_Read33:
;__Lib_I2C_123.c, 232 :: 		
; i start address is: 32 (R8)
; I2C_BASE start address is: 4 (R1)
; buf start address is: 8 (R2)
; END_mode start address is: 24 (R6)
; slave_address start address is: 12 (R3)
0x107A	0x2501    MOVS	R5, #1
0x107C	0x680C    LDR	R4, [R1, #0]
0x107E	0xF365248A  BFI	R4, R5, #10, #1
0x1082	0x600C    STR	R4, [R1, #0]
;__Lib_I2C_123.c, 233 :: 		
0x1084	0x2501    MOVS	R5, #1
0x1086	0x680C    LDR	R4, [R1, #0]
0x1088	0xF36524CB  BFI	R4, R5, #11, #1
0x108C	0x600C    STR	R4, [R1, #0]
;__Lib_I2C_123.c, 234 :: 		
0x108E	0xF2010510  ADDW	R5, R1, #16
0x1092	0x005C    LSLS	R4, R3, #1
0x1094	0xB2A4    UXTH	R4, R4
; slave_address end address is: 12 (R3)
0x1096	0xF0440401  ORR	R4, R4, #1
0x109A	0xB2A4    UXTH	R4, R4
0x109C	0x602C    STR	R4, [R5, #0]
; END_mode end address is: 24 (R6)
; buf end address is: 8 (R2)
; I2C_BASE end address is: 4 (R1)
; i end address is: 32 (R8)
0x109E	0x4643    MOV	R3, R8
;__Lib_I2C_123.c, 235 :: 		
L_I2Cx_Read34:
; i start address is: 12 (R3)
; END_mode start address is: 24 (R6)
; buf start address is: 8 (R2)
; I2C_BASE start address is: 4 (R1)
0x10A0	0xF2010414  ADDW	R4, R1, #20
0x10A4	0x6825    LDR	R5, [R4, #0]
0x10A6	0xF3C50440  UBFX	R4, R5, #1, #1
0x10AA	0xB904    CBNZ	R4, L_I2Cx_Read35
;__Lib_I2C_123.c, 236 :: 		
0x10AC	0xE7F8    B	L_I2Cx_Read34
L_I2Cx_Read35:
;__Lib_I2C_123.c, 237 :: 		
0x10AE	0xF2010414  ADDW	R4, R1, #20
0x10B2	0x6820    LDR	R0, [R4, #0]
; temp start address is: 0 (R0)
;__Lib_I2C_123.c, 238 :: 		
0x10B4	0xBF00    NOP
;__Lib_I2C_123.c, 239 :: 		
0x10B6	0xF2010418  ADDW	R4, R1, #24
0x10BA	0x6824    LDR	R4, [R4, #0]
0x10BC	0x0424    LSLS	R4, R4, #16
0x10BE	0x4320    ORRS	R0, R4
; temp end address is: 0 (R0)
;__Lib_I2C_123.c, 240 :: 		
0x10C0	0x2500    MOVS	R5, #0
0x10C2	0x680C    LDR	R4, [R1, #0]
0x10C4	0xF365248A  BFI	R4, R5, #10, #1
0x10C8	0x600C    STR	R4, [R1, #0]
; i end address is: 12 (R3)
; END_mode end address is: 24 (R6)
; buf end address is: 8 (R2)
; I2C_BASE end address is: 4 (R1)
0x10CA	0x9601    STR	R6, [SP, #4]
0x10CC	0x461E    MOV	R6, R3
0x10CE	0x9B01    LDR	R3, [SP, #4]
;__Lib_I2C_123.c, 241 :: 		
L_I2Cx_Read36:
; I2C_BASE start address is: 4 (R1)
; buf start address is: 8 (R2)
; END_mode start address is: 12 (R3)
; i start address is: 24 (R6)
0x10D0	0xF2010414  ADDW	R4, R1, #20
0x10D4	0x6825    LDR	R5, [R4, #0]
0x10D6	0xF3C50480  UBFX	R4, R5, #2, #1
0x10DA	0xB904    CBNZ	R4, L_I2Cx_Read37
;__Lib_I2C_123.c, 242 :: 		
0x10DC	0xE7F8    B	L_I2Cx_Read36
L_I2Cx_Read37:
;__Lib_I2C_123.c, 243 :: 		
0x10DE	0x2B01    CMP	R3, #1
0x10E0	0xD105    BNE	L_I2Cx_Read38
;__Lib_I2C_123.c, 244 :: 		
0x10E2	0x2501    MOVS	R5, #1
0x10E4	0x680C    LDR	R4, [R1, #0]
0x10E6	0xF3652449  BFI	R4, R5, #9, #1
0x10EA	0x600C    STR	R4, [R1, #0]
0x10EC	0xE004    B	L_I2Cx_Read39
L_I2Cx_Read38:
;__Lib_I2C_123.c, 246 :: 		
0x10EE	0x2501    MOVS	R5, #1
0x10F0	0x680C    LDR	R4, [R1, #0]
0x10F2	0xF3652408  BFI	R4, R5, #8, #1
0x10F6	0x600C    STR	R4, [R1, #0]
;__Lib_I2C_123.c, 247 :: 		
L_I2Cx_Read39:
;__Lib_I2C_123.c, 248 :: 		
0x10F8	0x1995    ADDS	R5, R2, R6
0x10FA	0xF2010410  ADDW	R4, R1, #16
0x10FE	0x6824    LDR	R4, [R4, #0]
0x1100	0x702C    STRB	R4, [R5, #0]
0x1102	0x1C74    ADDS	R4, R6, #1
; i end address is: 24 (R6)
;__Lib_I2C_123.c, 249 :: 		
0x1104	0x1915    ADDS	R5, R2, R4
; buf end address is: 8 (R2)
0x1106	0xF2010410  ADDW	R4, R1, #16
0x110A	0x6824    LDR	R4, [R4, #0]
0x110C	0x702C    STRB	R4, [R5, #0]
;__Lib_I2C_123.c, 250 :: 		
0x110E	0x2B01    CMP	R3, #1
0x1110	0xD106    BNE	L_I2Cx_Read40
; END_mode end address is: 12 (R3)
; I2C_BASE end address is: 4 (R1)
;__Lib_I2C_123.c, 251 :: 		
L_I2Cx_Read41:
; I2C_BASE start address is: 4 (R1)
0x1112	0x680D    LDR	R5, [R1, #0]
0x1114	0xF3C52440  UBFX	R4, R5, #9, #1
0x1118	0x2C00    CMP	R4, #0
0x111A	0xD100    BNE	L_I2Cx_Read42
;__Lib_I2C_123.c, 252 :: 		
; I2C_BASE end address is: 4 (R1)
0x111C	0xE7F9    B	L_I2Cx_Read41
L_I2Cx_Read42:
;__Lib_I2C_123.c, 253 :: 		
0x111E	0xE005    B	L_I2Cx_Read43
L_I2Cx_Read40:
;__Lib_I2C_123.c, 255 :: 		
; I2C_BASE start address is: 4 (R1)
L_I2Cx_Read44:
; I2C_BASE end address is: 4 (R1)
; I2C_BASE start address is: 4 (R1)
0x1120	0x680D    LDR	R5, [R1, #0]
0x1122	0xF3C52400  UBFX	R4, R5, #8, #1
0x1126	0x2C00    CMP	R4, #0
0x1128	0xD100    BNE	L_I2Cx_Read45
;__Lib_I2C_123.c, 256 :: 		
; I2C_BASE end address is: 4 (R1)
0x112A	0xE7F9    B	L_I2Cx_Read44
L_I2Cx_Read45:
;__Lib_I2C_123.c, 257 :: 		
L_I2Cx_Read43:
;__Lib_I2C_123.c, 258 :: 		
0x112C	0xE080    B	L_I2Cx_Read19
;__Lib_I2C_123.c, 260 :: 		
L_I2Cx_Read46:
;__Lib_I2C_123.c, 261 :: 		
; I2C_BASE start address is: 4 (R1)
; buf start address is: 8 (R2)
; END_mode start address is: 24 (R6)
; count start address is: 28 (R7)
; slave_address start address is: 12 (R3)
0x112E	0x2501    MOVS	R5, #1
0x1130	0x680C    LDR	R4, [R1, #0]
0x1132	0xF365248A  BFI	R4, R5, #10, #1
0x1136	0x600C    STR	R4, [R1, #0]
;__Lib_I2C_123.c, 262 :: 		
0x1138	0xF2010510  ADDW	R5, R1, #16
0x113C	0x005C    LSLS	R4, R3, #1
0x113E	0xB2A4    UXTH	R4, R4
; slave_address end address is: 12 (R3)
0x1140	0xF0440401  ORR	R4, R4, #1
0x1144	0xB2A4    UXTH	R4, R4
0x1146	0x602C    STR	R4, [R5, #0]
; count end address is: 28 (R7)
; END_mode end address is: 24 (R6)
; buf end address is: 8 (R2)
; I2C_BASE end address is: 4 (R1)
0x1148	0x460D    MOV	R5, R1
0x114A	0x4614    MOV	R4, R2
0x114C	0x46B9    MOV	R9, R7
0x114E	0x46B0    MOV	R8, R6
;__Lib_I2C_123.c, 263 :: 		
L_I2Cx_Read47:
; END_mode start address is: 32 (R8)
; count start address is: 36 (R9)
; buf start address is: 16 (R4)
; I2C_BASE start address is: 20 (R5)
0x1150	0x493A    LDR	R1, [PC, #232]
0x1152	0x4628    MOV	R0, R5
0x1154	0xF000FDDA  BL	_ChekXForEvent+0
0x1158	0xB900    CBNZ	R0, L_I2Cx_Read48
;__Lib_I2C_123.c, 264 :: 		
0x115A	0xE7F9    B	L_I2Cx_Read47
L_I2Cx_Read48:
;__Lib_I2C_123.c, 265 :: 		
; i start address is: 4 (R1)
0x115C	0x2100    MOVS	R1, #0
; END_mode end address is: 32 (R8)
; count end address is: 36 (R9)
; i end address is: 4 (R1)
; I2C_BASE end address is: 20 (R5)
; buf end address is: 16 (R4)
0x115E	0x4623    MOV	R3, R4
0x1160	0x462A    MOV	R2, R5
;__Lib_I2C_123.c, 266 :: 		
L_I2Cx_Read49:
; i start address is: 4 (R1)
; I2C_BASE start address is: 8 (R2)
; buf start address is: 12 (R3)
; count start address is: 36 (R9)
; END_mode start address is: 32 (R8)
0x1162	0xF1A90403  SUB	R4, R9, #3
0x1166	0x42A1    CMP	R1, R4
0x1168	0xD214    BCS	L_I2Cx_Read50
; buf end address is: 12 (R3)
; END_mode end address is: 32 (R8)
; count end address is: 36 (R9)
; i end address is: 4 (R1)
; I2C_BASE end address is: 8 (R2)
0x116A	0x468A    MOV	R10, R1
0x116C	0x4617    MOV	R7, R2
0x116E	0x461E    MOV	R6, R3
;__Lib_I2C_123.c, 267 :: 		
L_I2Cx_Read51:
; END_mode start address is: 32 (R8)
; count start address is: 36 (R9)
; buf start address is: 24 (R6)
; I2C_BASE start address is: 28 (R7)
; i start address is: 40 (R10)
0x1170	0x4931    LDR	R1, [PC, #196]
0x1172	0x4638    MOV	R0, R7
0x1174	0xF000FDCA  BL	_ChekXForEvent+0
0x1178	0xB900    CBNZ	R0, L_I2Cx_Read52
;__Lib_I2C_123.c, 268 :: 		
0x117A	0xE7F9    B	L_I2Cx_Read51
L_I2Cx_Read52:
;__Lib_I2C_123.c, 269 :: 		
0x117C	0xEB06050A  ADD	R5, R6, R10, LSL #0
0x1180	0xF2070410  ADDW	R4, R7, #16
0x1184	0x6824    LDR	R4, [R4, #0]
0x1186	0x702C    STRB	R4, [R5, #0]
0x1188	0xF10A0401  ADD	R4, R10, #1
; i end address is: 40 (R10)
; i start address is: 4 (R1)
0x118C	0x4621    MOV	R1, R4
;__Lib_I2C_123.c, 270 :: 		
; count end address is: 36 (R9)
; I2C_BASE end address is: 28 (R7)
; buf end address is: 24 (R6)
0x118E	0x4633    MOV	R3, R6
0x1190	0x463A    MOV	R2, R7
0x1192	0xE7E6    B	L_I2Cx_Read49
L_I2Cx_Read50:
;__Lib_I2C_123.c, 271 :: 		
; I2C_BASE start address is: 8 (R2)
; buf start address is: 12 (R3)
0x1194	0x9301    STR	R3, [SP, #4]
; END_mode end address is: 32 (R8)
; i end address is: 4 (R1)
; I2C_BASE end address is: 8 (R2)
0x1196	0x460B    MOV	R3, R1
0x1198	0x4616    MOV	R6, R2
0x119A	0x4642    MOV	R2, R8
0x119C	0x9901    LDR	R1, [SP, #4]
L_I2Cx_Read53:
; buf end address is: 12 (R3)
; END_mode start address is: 8 (R2)
; buf start address is: 4 (R1)
; I2C_BASE start address is: 24 (R6)
; i start address is: 12 (R3)
0x119E	0xF2060414  ADDW	R4, R6, #20
0x11A2	0x6825    LDR	R5, [R4, #0]
0x11A4	0xF3C50480  UBFX	R4, R5, #2, #1
0x11A8	0xB904    CBNZ	R4, L_I2Cx_Read54
;__Lib_I2C_123.c, 272 :: 		
0x11AA	0xE7F8    B	L_I2Cx_Read53
L_I2Cx_Read54:
;__Lib_I2C_123.c, 273 :: 		
0x11AC	0x2500    MOVS	R5, #0
0x11AE	0x6834    LDR	R4, [R6, #0]
0x11B0	0xF365248A  BFI	R4, R5, #10, #1
0x11B4	0x6034    STR	R4, [R6, #0]
;__Lib_I2C_123.c, 274 :: 		
0x11B6	0x18CD    ADDS	R5, R1, R3
0x11B8	0xF2060410  ADDW	R4, R6, #16
0x11BC	0x6824    LDR	R4, [R4, #0]
0x11BE	0x702C    STRB	R4, [R5, #0]
0x11C0	0x1C58    ADDS	R0, R3, #1
; i end address is: 12 (R3)
; i start address is: 0 (R0)
; END_mode end address is: 8 (R2)
; i end address is: 0 (R0)
; buf end address is: 4 (R1)
; I2C_BASE end address is: 24 (R6)
0x11C2	0x4613    MOV	R3, R2
0x11C4	0x4602    MOV	R2, R0
;__Lib_I2C_123.c, 275 :: 		
L_I2Cx_Read55:
; i start address is: 8 (R2)
; I2C_BASE start address is: 24 (R6)
; buf start address is: 4 (R1)
; END_mode start address is: 12 (R3)
0x11C6	0xF2060414  ADDW	R4, R6, #20
0x11CA	0x6825    LDR	R5, [R4, #0]
0x11CC	0xF3C50480  UBFX	R4, R5, #2, #1
0x11D0	0xB904    CBNZ	R4, L_I2Cx_Read56
;__Lib_I2C_123.c, 276 :: 		
0x11D2	0xE7F8    B	L_I2Cx_Read55
L_I2Cx_Read56:
;__Lib_I2C_123.c, 277 :: 		
0x11D4	0x2B01    CMP	R3, #1
0x11D6	0xD107    BNE	L_I2Cx_Read57
; END_mode end address is: 12 (R3)
;__Lib_I2C_123.c, 278 :: 		
0x11D8	0x2501    MOVS	R5, #1
0x11DA	0x6834    LDR	R4, [R6, #0]
0x11DC	0xF3652449  BFI	R4, R5, #9, #1
0x11E0	0x6034    STR	R4, [R6, #0]
0x11E2	0x4610    MOV	R0, R2
0x11E4	0x4632    MOV	R2, R6
0x11E6	0xE010    B	L_I2Cx_Read58
L_I2Cx_Read57:
;__Lib_I2C_123.c, 280 :: 		
0x11E8	0x2501    MOVS	R5, #1
0x11EA	0x6834    LDR	R4, [R6, #0]
0x11EC	0xF3652408  BFI	R4, R5, #8, #1
0x11F0	0x6034    STR	R4, [R6, #0]
; buf end address is: 4 (R1)
; i end address is: 8 (R2)
; I2C_BASE end address is: 24 (R6)
0x11F2	0x4635    MOV	R5, R6
0x11F4	0x4616    MOV	R6, R2
0x11F6	0x460C    MOV	R4, R1
;__Lib_I2C_123.c, 281 :: 		
L_I2Cx_Read59:
; buf start address is: 16 (R4)
; I2C_BASE start address is: 20 (R5)
; i start address is: 24 (R6)
0x11F8	0x4911    LDR	R1, [PC, #68]
0x11FA	0x4628    MOV	R0, R5
0x11FC	0xF000FD86  BL	_ChekXForEvent+0
0x1200	0xB900    CBNZ	R0, L_I2Cx_Read60
;__Lib_I2C_123.c, 282 :: 		
0x1202	0xE7F9    B	L_I2Cx_Read59
L_I2Cx_Read60:
;__Lib_I2C_123.c, 283 :: 		
0x1204	0x4621    MOV	R1, R4
; i end address is: 24 (R6)
; buf end address is: 16 (R4)
0x1206	0x462A    MOV	R2, R5
0x1208	0x4630    MOV	R0, R6
L_I2Cx_Read58:
; I2C_BASE end address is: 20 (R5)
;__Lib_I2C_123.c, 284 :: 		
; i start address is: 0 (R0)
; I2C_BASE start address is: 8 (R2)
; buf start address is: 4 (R1)
0x120A	0x180D    ADDS	R5, R1, R0
0x120C	0xF2020410  ADDW	R4, R2, #16
0x1210	0x6824    LDR	R4, [R4, #0]
0x1212	0x702C    STRB	R4, [R5, #0]
0x1214	0x1C44    ADDS	R4, R0, #1
; i end address is: 0 (R0)
;__Lib_I2C_123.c, 285 :: 		
0x1216	0x190D    ADDS	R5, R1, R4
; buf end address is: 4 (R1)
0x1218	0xF2020410  ADDW	R4, R2, #16
; I2C_BASE end address is: 8 (R2)
0x121C	0x6824    LDR	R4, [R4, #0]
0x121E	0x702C    STRB	R4, [R5, #0]
;__Lib_I2C_123.c, 286 :: 		
0x1220	0xE006    B	L_I2Cx_Read19
;__Lib_I2C_123.c, 288 :: 		
L_I2Cx_Read18:
; i start address is: 32 (R8)
; I2C_BASE start address is: 4 (R1)
; buf start address is: 8 (R2)
; END_mode start address is: 24 (R6)
; count start address is: 28 (R7)
; slave_address start address is: 12 (R3)
0x1222	0x2F01    CMP	R7, #1
0x1224	0xF43FAED8  BEQ	L_I2Cx_Read20
0x1228	0x2F02    CMP	R7, #2
0x122A	0xF43FAF26  BEQ	L_I2Cx_Read33
; i end address is: 32 (R8)
0x122E	0xE77E    B	L_I2Cx_Read46
; slave_address end address is: 12 (R3)
; count end address is: 28 (R7)
; END_mode end address is: 24 (R6)
; buf end address is: 8 (R2)
; I2C_BASE end address is: 4 (R1)
L_I2Cx_Read19:
;__Lib_I2C_123.c, 289 :: 		
L_end_I2Cx_Read:
0x1230	0xF8DDE000  LDR	LR, [SP, #0]
0x1234	0xB002    ADD	SP, SP, #8
0x1236	0x4770    BX	LR
0x1238	0x00400003  	#196672
0x123C	0x00020003  	#196610
0x1240	0x00010003  	#196609
; end of _I2Cx_Read
_I2C2_Read:
;__Lib_I2C_123.c, 344 :: 		
; END_mode start address is: 12 (R3)
; count start address is: 8 (R2)
; buf start address is: 4 (R1)
; slave_address start address is: 0 (R0)
0x2604	0xB081    SUB	SP, SP, #4
0x2606	0xF8CDE000  STR	LR, [SP, #0]
; END_mode end address is: 12 (R3)
; count end address is: 8 (R2)
; buf end address is: 4 (R1)
; slave_address end address is: 0 (R0)
; slave_address start address is: 0 (R0)
; buf start address is: 4 (R1)
; count start address is: 8 (R2)
; END_mode start address is: 12 (R3)
;__Lib_I2C_123.c, 345 :: 		
0x260A	0xB408    PUSH	(R3)
; count end address is: 8 (R2)
0x260C	0x4613    MOV	R3, R2
0x260E	0x460A    MOV	R2, R1
; buf end address is: 4 (R1)
0x2610	0xB2C1    UXTB	R1, R0
; slave_address end address is: 0 (R0)
0x2612	0x4804    LDR	R0, [PC, #16]
; END_mode end address is: 12 (R3)
0x2614	0xF7FEFCD6  BL	_I2Cx_Read+0
0x2618	0xB001    ADD	SP, SP, #4
;__Lib_I2C_123.c, 346 :: 		
L_end_I2C2_Read:
0x261A	0xF8DDE000  LDR	LR, [SP, #0]
0x261E	0xB001    ADD	SP, SP, #4
0x2620	0x4770    BX	LR
0x2622	0xBF00    NOP
0x2624	0x58004000  	I2C2_CR1+0
; end of _I2C2_Read
_I2C3_Read:
;__Lib_I2C_123.c, 375 :: 		
; END_mode start address is: 12 (R3)
; count start address is: 8 (R2)
; buf start address is: 4 (R1)
; slave_address start address is: 0 (R0)
0x2628	0xB081    SUB	SP, SP, #4
0x262A	0xF8CDE000  STR	LR, [SP, #0]
; END_mode end address is: 12 (R3)
; count end address is: 8 (R2)
; buf end address is: 4 (R1)
; slave_address end address is: 0 (R0)
; slave_address start address is: 0 (R0)
; buf start address is: 4 (R1)
; count start address is: 8 (R2)
; END_mode start address is: 12 (R3)
;__Lib_I2C_123.c, 376 :: 		
0x262E	0xB408    PUSH	(R3)
; count end address is: 8 (R2)
0x2630	0x4613    MOV	R3, R2
0x2632	0x460A    MOV	R2, R1
; buf end address is: 4 (R1)
0x2634	0xB2C1    UXTB	R1, R0
; slave_address end address is: 0 (R0)
0x2636	0x4804    LDR	R0, [PC, #16]
; END_mode end address is: 12 (R3)
0x2638	0xF7FEFCC4  BL	_I2Cx_Read+0
0x263C	0xB001    ADD	SP, SP, #4
;__Lib_I2C_123.c, 377 :: 		
L_end_I2C3_Read:
0x263E	0xF8DDE000  LDR	LR, [SP, #0]
0x2642	0xB001    ADD	SP, SP, #4
0x2644	0x4770    BX	LR
0x2646	0xBF00    NOP
0x2648	0x5C004000  	I2C3_CR1+0
; end of _I2C3_Read
_STMPE610_Reset:
;__Lib_STMPE610.c, 240 :: 		
0xBCD4	0xB081    SUB	SP, SP, #4
0xBCD6	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_STMPE610.c, 242 :: 		
0xBCDA	0x2102    MOVS	R1, #2
0xBCDC	0x2003    MOVS	R0, #3
0xBCDE	0xF7FDFA9B  BL	_STMPE610_WriteReg+0
;__Lib_STMPE610.c, 245 :: 		
0xBCE2	0xF7FDFA8D  BL	_Delay_10ms+0
0xBCE6	0xF7FDFA8B  BL	_Delay_10ms+0
;__Lib_STMPE610.c, 248 :: 		
0xBCEA	0x2100    MOVS	R1, #0
0xBCEC	0x2003    MOVS	R0, #3
0xBCEE	0xF7FDFA93  BL	_STMPE610_WriteReg+0
;__Lib_STMPE610.c, 251 :: 		
0xBCF2	0x2000    MOVS	R0, #0
;__Lib_STMPE610.c, 252 :: 		
L_end_STMPE610_Reset:
0xBCF4	0xF8DDE000  LDR	LR, [SP, #0]
0xBCF8	0xB001    ADD	SP, SP, #4
0xBCFA	0x4770    BX	LR
; end of _STMPE610_Reset
_STMPE610_WriteReg:
;__Lib_STMPE610.c, 164 :: 		
0x9218	0xB084    SUB	SP, SP, #16
0x921A	0xF8CDE000  STR	LR, [SP, #0]
0x921E	0xF88D0008  STRB	R0, [SP, #8]
0x9222	0xF88D100C  STRB	R1, [SP, #12]
;__Lib_STMPE610.c, 167 :: 		
0x9226	0x4C0D    LDR	R4, [PC, #52]
0x9228	0x6824    LDR	R4, [R4, #0]
0x922A	0x47A0    BLX	R4
;__Lib_STMPE610.c, 170 :: 		
0x922C	0xAC01    ADD	R4, SP, #4
0x922E	0xF89D2008  LDRB	R2, [SP, #8]
0x9232	0x7022    STRB	R2, [R4, #0]
;__Lib_STMPE610.c, 171 :: 		
0x9234	0x1C63    ADDS	R3, R4, #1
0x9236	0xF89D200C  LDRB	R2, [SP, #12]
0x923A	0x701A    STRB	R2, [R3, #0]
;__Lib_STMPE610.c, 172 :: 		
0x923C	0x4A08    LDR	R2, [PC, #32]
0x923E	0x7812    LDRB	R2, [R2, #0]
