;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 5/29/2013 6:31:40 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
;__Lib_Mmc_SDIO.c, 556 :: 		
L_end_Mmc_Read_Cid_SPI:
0x0E92	0xF8DDE000  LDR	LR, [SP, #0]
0x0E96	0xB005    ADD	SP, SP, #20
0x0E98	0x4770    BX	LR
0x0E9A	0xBF00    NOP
0x0E9C	0x2CA82000  	_SPI_Rd_Ptr+0
; end of __Lib_Mmc_SDIO_Mmc_Read_Cid_SPI
__Lib_Mmc_SDIO_Mmc_Read_Csd_SPI:
;__Lib_Mmc_SDIO.c, 566 :: 		
0x0DA8	0xB085    SUB	SP, SP, #20
0x0DAA	0xF8CDE000  STR	LR, [SP, #0]
0x0DAE	0x9002    STR	R0, [SP, #8]
;__Lib_Mmc_SDIO.c, 569 :: 		
0x0DB0	0xF002F9C8  BL	__Lib_Mmc_SDIO_Mmc_Select_SPI+0
;__Lib_Mmc_SDIO.c, 572 :: 		
0x0DB4	0x22FF    MOVS	R2, #255
0x0DB6	0x2100    MOVS	R1, #0
0x0DB8	0x2009    MOVS	R0, #9
0x0DBA	0xF002F979  BL	__Lib_Mmc_SDIO_Mmc_Send_Command_SPI+0
0x0DBE	0xB118    CBZ	R0, L___Lib_Mmc_SDIO_Mmc_Read_Csd_SPI55
;__Lib_Mmc_SDIO.c, 574 :: 		
0x0DC0	0xF002F8D2  BL	__Lib_Mmc_SDIO_Mmc_DeSelect_SPI+0
;__Lib_Mmc_SDIO.c, 575 :: 		
0x0DC4	0x2001    MOVS	R0, #1
0x0DC6	0xE026    B	L_end_Mmc_Read_Csd_SPI
;__Lib_Mmc_SDIO.c, 576 :: 		
L___Lib_Mmc_SDIO_Mmc_Read_Csd_SPI55:
;__Lib_Mmc_SDIO.c, 579 :: 		
L___Lib_Mmc_SDIO_Mmc_Read_Csd_SPI56:
0x0DC8	0x20FF    MOVS	R0, #255
0x0DCA	0x4C15    LDR	R4, [PC, #84]
0x0DCC	0x6824    LDR	R4, [R4, #0]
0x0DCE	0x47A0    BLX	R4
0x0DD0	0x28FE    CMP	R0, #254
0x0DD2	0xD000    BEQ	L___Lib_Mmc_SDIO_Mmc_Read_Csd_SPI57
;__Lib_Mmc_SDIO.c, 580 :: 		
0x0DD4	0xE7F8    B	L___Lib_Mmc_SDIO_Mmc_Read_Csd_SPI56
L___Lib_Mmc_SDIO_Mmc_Read_Csd_SPI57:
;__Lib_Mmc_SDIO.c, 583 :: 		
; i start address is: 12 (R3)
0x0DD6	0x2300    MOVS	R3, #0
; i end address is: 12 (R3)
0x0DD8	0xB29A    UXTH	R2, R3
L___Lib_Mmc_SDIO_Mmc_Read_Csd_SPI58:
; i start address is: 8 (R2)
0x0DDA	0x2A10    CMP	R2, #16
0x0DDC	0xD210    BCS	L___Lib_Mmc_SDIO_Mmc_Read_Csd_SPI59
;__Lib_Mmc_SDIO.c, 584 :: 		
0x0DDE	0x9902    LDR	R1, [SP, #8]
0x0DE0	0x1889    ADDS	R1, R1, R2
0x0DE2	0x9104    STR	R1, [SP, #16]
0x0DE4	0xF8AD2004  STRH	R2, [SP, #4]
0x0DE8	0x20FF    MOVS	R0, #255
0x0DEA	0x4C0D    LDR	R4, [PC, #52]
0x0DEC	0x6824    LDR	R4, [R4, #0]
0x0DEE	0x47A0    BLX	R4
0x0DF0	0xF8BD2004  LDRH	R2, [SP, #4]
0x0DF4	0x9904    LDR	R1, [SP, #16]
0x0DF6	0x7008    STRB	R0, [R1, #0]
;__Lib_Mmc_SDIO.c, 583 :: 		
0x0DF8	0x1C51    ADDS	R1, R2, #1
; i end address is: 8 (R2)
; i start address is: 12 (R3)
0x0DFA	0xB28B    UXTH	R3, R1
;__Lib_Mmc_SDIO.c, 585 :: 		
0x0DFC	0xB29A    UXTH	R2, R3
; i end address is: 12 (R3)
0x0DFE	0xE7EC    B	L___Lib_Mmc_SDIO_Mmc_Read_Csd_SPI58
L___Lib_Mmc_SDIO_Mmc_Read_Csd_SPI59:
;__Lib_Mmc_SDIO.c, 588 :: 		
0x0E00	0x20FF    MOVS	R0, #255
0x0E02	0x4C07    LDR	R4, [PC, #28]
0x0E04	0x6824    LDR	R4, [R4, #0]
0x0E06	0x47A0    BLX	R4
;__Lib_Mmc_SDIO.c, 589 :: 		
0x0E08	0x20FF    MOVS	R0, #255
0x0E0A	0x4C05    LDR	R4, [PC, #20]
0x0E0C	0x6824    LDR	R4, [R4, #0]
0x0E0E	0x47A0    BLX	R4
;__Lib_Mmc_SDIO.c, 591 :: 		
0x0E10	0xF002F8AA  BL	__Lib_Mmc_SDIO_Mmc_DeSelect_SPI+0
;__Lib_Mmc_SDIO.c, 594 :: 		
0x0E14	0x2000    MOVS	R0, #0
;__Lib_Mmc_SDIO.c, 595 :: 		
L_end_Mmc_Read_Csd_SPI:
0x0E16	0xF8DDE000  LDR	LR, [SP, #0]
0x0E1A	0xB005    ADD	SP, SP, #20
0x0E1C	0x4770    BX	LR
0x0E1E	0xBF00    NOP
0x0E20	0x2CA82000  	_SPI_Rd_Ptr+0
; end of __Lib_Mmc_SDIO_Mmc_Read_Csd_SPI
__Lib_Mmc_SDIO_Mmc_Multi_Read_Sector_SPI:
;__Lib_Mmc_SDIO.c, 635 :: 		
0x08C4	0xB085    SUB	SP, SP, #20
0x08C6	0xF8CDE000  STR	LR, [SP, #0]
0x08CA	0x9002    STR	R0, [SP, #8]
;__Lib_Mmc_SDIO.c, 637 :: 		
0x08CC	0xF7FFFFD4  BL	__Lib_Mmc_SDIO_Mmc_Wait_Data_Ready_SPI+0
;__Lib_Mmc_SDIO.c, 639 :: 		
; i start address is: 12 (R3)
0x08D0	0x2300    MOVS	R3, #0
; i end address is: 12 (R3)
0x08D2	0xB29A    UXTH	R2, R3
L___Lib_Mmc_SDIO_Mmc_Multi_Read_Sector_SPI66:
; i start address is: 8 (R2)
0x08D4	0xF5B27F00  CMP	R2, #512
0x08D8	0xD210    BCS	L___Lib_Mmc_SDIO_Mmc_Multi_Read_Sector_SPI67
;__Lib_Mmc_SDIO.c, 641 :: 		
0x08DA	0x9902    LDR	R1, [SP, #8]
0x08DC	0x1889    ADDS	R1, R1, R2
0x08DE	0x9104    STR	R1, [SP, #16]
0x08E0	0xF8AD2004  STRH	R2, [SP, #4]
0x08E4	0x20FF    MOVS	R0, #255
0x08E6	0x4C0C    LDR	R4, [PC, #48]
0x08E8	0x6824    LDR	R4, [R4, #0]
0x08EA	0x47A0    BLX	R4
0x08EC	0xF8BD2004  LDRH	R2, [SP, #4]
0x08F0	0x9904    LDR	R1, [SP, #16]
0x08F2	0x7008    STRB	R0, [R1, #0]
;__Lib_Mmc_SDIO.c, 639 :: 		
0x08F4	0x1C51    ADDS	R1, R2, #1
; i end address is: 8 (R2)
; i start address is: 12 (R3)
0x08F6	0xB28B    UXTH	R3, R1
;__Lib_Mmc_SDIO.c, 642 :: 		
0x08F8	0xB29A    UXTH	R2, R3
; i end address is: 12 (R3)
0x08FA	0xE7EB    B	L___Lib_Mmc_SDIO_Mmc_Multi_Read_Sector_SPI66
L___Lib_Mmc_SDIO_Mmc_Multi_Read_Sector_SPI67:
;__Lib_Mmc_SDIO.c, 645 :: 		
0x08FC	0x20FF    MOVS	R0, #255
0x08FE	0x4C06    LDR	R4, [PC, #24]
0x0900	0x6824    LDR	R4, [R4, #0]
0x0902	0x47A0    BLX	R4
;__Lib_Mmc_SDIO.c, 646 :: 		
0x0904	0x20FF    MOVS	R0, #255
0x0906	0x4C04    LDR	R4, [PC, #16]
0x0908	0x6824    LDR	R4, [R4, #0]
0x090A	0x47A0    BLX	R4
;__Lib_Mmc_SDIO.c, 648 :: 		
0x090C	0x2000    MOVS	R0, #0
;__Lib_Mmc_SDIO.c, 649 :: 		
L_end_Mmc_Multi_Read_Sector_SPI:
0x090E	0xF8DDE000  LDR	LR, [SP, #0]
0x0912	0xB005    ADD	SP, SP, #20
0x0914	0x4770    BX	LR
0x0916	0xBF00    NOP
0x0918	0x2CA82000  	_SPI_Rd_Ptr+0
; end of __Lib_Mmc_SDIO_Mmc_Multi_Read_Sector_SPI
__Lib_Mmc_SDIO_Mmc_Wait_Data_Ready_SPI:
;__Lib_Mmc_SDIO.c, 601 :: 		
0x0878	0xB081    SUB	SP, SP, #4
0x087A	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_Mmc_SDIO.c, 602 :: 		
L___Lib_Mmc_SDIO_Mmc_Wait_Data_Ready_SPI61:
0x087E	0x20FF    MOVS	R0, #255
0x0880	0x4C04    LDR	R4, [PC, #16]
0x0882	0x6824    LDR	R4, [R4, #0]
0x0884	0x47A0    BLX	R4
0x0886	0x28FE    CMP	R0, #254
0x0888	0xD000    BEQ	L___Lib_Mmc_SDIO_Mmc_Wait_Data_Ready_SPI62
;__Lib_Mmc_SDIO.c, 603 :: 		
0x088A	0xE7F8    B	L___Lib_Mmc_SDIO_Mmc_Wait_Data_Ready_SPI61
L___Lib_Mmc_SDIO_Mmc_Wait_Data_Ready_SPI62:
;__Lib_Mmc_SDIO.c, 604 :: 		
L_end_Mmc_Wait_Data_Ready_SPI:
0x088C	0xF8DDE000  LDR	LR, [SP, #0]
0x0890	0xB001    ADD	SP, SP, #4
0x0892	0x4770    BX	LR
0x0894	0x2CA82000  	_SPI_Rd_Ptr+0
; end of __Lib_Mmc_SDIO_Mmc_Wait_Data_Ready_SPI
__Lib_Mmc_SDIO_Mmc_Multi_Write_Sector_SPI:
;__Lib_Mmc_SDIO.c, 721 :: 		
0x091C	0xB083    SUB	SP, SP, #12
0x091E	0xF8CDE000  STR	LR, [SP, #0]
0x0922	0x9002    STR	R0, [SP, #8]
;__Lib_Mmc_SDIO.c, 724 :: 		
0x0924	0x20FC    MOVS	R0, #252
0x0926	0x4C1D    LDR	R4, [PC, #116]
0x0928	0x6824    LDR	R4, [R4, #0]
0x092A	0x47A0    BLX	R4
;__Lib_Mmc_SDIO.c, 727 :: 		
; i start address is: 8 (R2)
0x092C	0x2200    MOVS	R2, #0
; i end address is: 8 (R2)
0x092E	0xB290    UXTH	R0, R2
L___Lib_Mmc_SDIO_Mmc_Multi_Write_Sector_SPI81:
0x0930	0xF24011FF  MOVW	R1, #511
0x0934	0x4288    CMP	R0, R1
0x0936	0xD80F    BHI	L___Lib_Mmc_SDIO_Mmc_Multi_Write_Sector_SPI82
;__Lib_Mmc_SDIO.c, 728 :: 		
0x0938	0x9902    LDR	R1, [SP, #8]
0x093A	0x1809    ADDS	R1, R1, R0
0x093C	0x7809    LDRB	R1, [R1, #0]
0x093E	0xB2CC    UXTB	R4, R1
0x0940	0xF8AD0004  STRH	R0, [SP, #4]
0x0944	0xB2A0    UXTH	R0, R4
0x0946	0x4C15    LDR	R4, [PC, #84]
0x0948	0x6824    LDR	R4, [R4, #0]
0x094A	0x47A0    BLX	R4
0x094C	0xF8BD0004  LDRH	R0, [SP, #4]
;__Lib_Mmc_SDIO.c, 727 :: 		
0x0950	0x1C41    ADDS	R1, R0, #1
; i start address is: 8 (R2)
0x0952	0xB28A    UXTH	R2, R1
;__Lib_Mmc_SDIO.c, 729 :: 		
0x0954	0xB290    UXTH	R0, R2
; i end address is: 8 (R2)
0x0956	0xE7EB    B	L___Lib_Mmc_SDIO_Mmc_Multi_Write_Sector_SPI81
L___Lib_Mmc_SDIO_Mmc_Multi_Write_Sector_SPI82:
;__Lib_Mmc_SDIO.c, 732 :: 		
0x0958	0x20FF    MOVS	R0, #255
0x095A	0x4C10    LDR	R4, [PC, #64]
0x095C	0x6824    LDR	R4, [R4, #0]
0x095E	0x47A0    BLX	R4
;__Lib_Mmc_SDIO.c, 733 :: 		
0x0960	0x20FF    MOVS	R0, #255
0x0962	0x4C0E    LDR	R4, [PC, #56]
0x0964	0x6824    LDR	R4, [R4, #0]
0x0966	0x47A0    BLX	R4
;__Lib_Mmc_SDIO.c, 736 :: 		
0x0968	0x20FF    MOVS	R0, #255
0x096A	0x4C0C    LDR	R4, [PC, #48]
0x096C	0x6824    LDR	R4, [R4, #0]
0x096E	0x47A0    BLX	R4
;__Lib_Mmc_SDIO.c, 737 :: 		
0x0970	0xF000011F  AND	R1, R0, #31
0x0974	0xB289    UXTH	R1, R1
;__Lib_Mmc_SDIO.c, 738 :: 		
0x0976	0x2905    CMP	R1, #5
0x0978	0xD003    BEQ	L___Lib_Mmc_SDIO_Mmc_Multi_Write_Sector_SPI84
;__Lib_Mmc_SDIO.c, 740 :: 		
0x097A	0xF002FAF5  BL	__Lib_Mmc_SDIO_Mmc_DeSelect_SPI+0
;__Lib_Mmc_SDIO.c, 741 :: 		
0x097E	0x2002    MOVS	R0, #2
0x0980	0xE008    B	L_end_Mmc_Multi_Write_Sector_SPI
;__Lib_Mmc_SDIO.c, 742 :: 		
L___Lib_Mmc_SDIO_Mmc_Multi_Write_Sector_SPI84:
;__Lib_Mmc_SDIO.c, 744 :: 		
L___Lib_Mmc_SDIO_Mmc_Multi_Write_Sector_SPI85:
0x0982	0x20FF    MOVS	R0, #255
0x0984	0x4C05    LDR	R4, [PC, #20]
0x0986	0x6824    LDR	R4, [R4, #0]
0x0988	0x47A0    BLX	R4
0x098A	0xF1B00FFF  CMP	R0, #255
0x098E	0xD000    BEQ	L___Lib_Mmc_SDIO_Mmc_Multi_Write_Sector_SPI86
;__Lib_Mmc_SDIO.c, 745 :: 		
0x0990	0xE7F7    B	L___Lib_Mmc_SDIO_Mmc_Multi_Write_Sector_SPI85
L___Lib_Mmc_SDIO_Mmc_Multi_Write_Sector_SPI86:
;__Lib_Mmc_SDIO.c, 746 :: 		
0x0992	0x2000    MOVS	R0, #0
;__Lib_Mmc_SDIO.c, 747 :: 		
L_end_Mmc_Multi_Write_Sector_SPI:
0x0994	0xF8DDE000  LDR	LR, [SP, #0]
0x0998	0xB003    ADD	SP, SP, #12
0x099A	0x4770    BX	LR
0x099C	0x2CA82000  	_SPI_Rd_Ptr+0
; end of __Lib_Mmc_SDIO_Mmc_Multi_Write_Sector_SPI
__Lib_Mmc_SDIO_Mmc_Read_Cid_SDIO:
;__Lib_Mmc_SDIO.c, 2382 :: 		
0x10E8	0xB081    SUB	SP, SP, #4
0x10EA	0x4602    MOV	R2, R0
; data_for_registers start address is: 8 (R2)
;__Lib_Mmc_SDIO.c, 2384 :: 		
0x10EC	0x4610    MOV	R0, R2
;__Lib_Mmc_SDIO.c, 2385 :: 		
0x10EE	0x490A    LDR	R1, [PC, #40]
0x10F0	0x6809    LDR	R1, [R1, #0]
0x10F2	0x6011    STR	R1, [R2, #0]
; data_for_registers end address is: 8 (R2)
;__Lib_Mmc_SDIO.c, 2386 :: 		
0x10F4	0x1D02    ADDS	R2, R0, #4
0x10F6	0x4909    LDR	R1, [PC, #36]
0x10F8	0x6809    LDR	R1, [R1, #0]
0x10FA	0x6011    STR	R1, [R2, #0]
;__Lib_Mmc_SDIO.c, 2387 :: 		
0x10FC	0xF2000208  ADDW	R2, R0, #8
0x1100	0x4907    LDR	R1, [PC, #28]
0x1102	0x6809    LDR	R1, [R1, #0]
0x1104	0x6011    STR	R1, [R2, #0]
;__Lib_Mmc_SDIO.c, 2388 :: 		
0x1106	0xF200020C  ADDW	R2, R0, #12
0x110A	0x4906    LDR	R1, [PC, #24]
0x110C	0x6809    LDR	R1, [R1, #0]
0x110E	0x6011    STR	R1, [R2, #0]
;__Lib_Mmc_SDIO.c, 2390 :: 		
0x1110	0x2000    MOVS	R0, #0
;__Lib_Mmc_SDIO.c, 2391 :: 		
L_end_Mmc_Read_Cid_SDIO:
0x1112	0xB001    ADD	SP, SP, #4
0x1114	0x4770    BX	LR
0x1116	0xBF00    NOP
0x1118	0x2CC02000  	__Lib_Mmc_SDIO_CID_TabSdio+0
0x111C	0x2CC42000  	__Lib_Mmc_SDIO_CID_TabSdio+4
0x1120	0x2CC82000  	__Lib_Mmc_SDIO_CID_TabSdio+8
0x1124	0x2CCC2000  	__Lib_Mmc_SDIO_CID_TabSdio+12
; end of __Lib_Mmc_SDIO_Mmc_Read_Cid_SDIO
__Lib_Mmc_SDIO_Mmc_Read_Csd_SDIO:
;__Lib_Mmc_SDIO.c, 2397 :: 		
0x10A8	0xB081    SUB	SP, SP, #4
0x10AA	0x4602    MOV	R2, R0
; data_for_registers start address is: 8 (R2)
;__Lib_Mmc_SDIO.c, 2400 :: 		
0x10AC	0x4610    MOV	R0, R2
;__Lib_Mmc_SDIO.c, 2401 :: 		
0x10AE	0x490A    LDR	R1, [PC, #40]
0x10B0	0x6809    LDR	R1, [R1, #0]
0x10B2	0x6011    STR	R1, [R2, #0]
; data_for_registers end address is: 8 (R2)
;__Lib_Mmc_SDIO.c, 2402 :: 		
0x10B4	0x1D02    ADDS	R2, R0, #4
0x10B6	0x4909    LDR	R1, [PC, #36]
0x10B8	0x6809    LDR	R1, [R1, #0]
0x10BA	0x6011    STR	R1, [R2, #0]
;__Lib_Mmc_SDIO.c, 2403 :: 		
0x10BC	0xF2000208  ADDW	R2, R0, #8
0x10C0	0x4907    LDR	R1, [PC, #28]
0x10C2	0x6809    LDR	R1, [R1, #0]
0x10C4	0x6011    STR	R1, [R2, #0]
;__Lib_Mmc_SDIO.c, 2404 :: 		
0x10C6	0xF200020C  ADDW	R2, R0, #12
0x10CA	0x4906    LDR	R1, [PC, #24]
0x10CC	0x6809    LDR	R1, [R1, #0]
0x10CE	0x6011    STR	R1, [R2, #0]
;__Lib_Mmc_SDIO.c, 2406 :: 		
0x10D0	0x2000    MOVS	R0, #0
;__Lib_Mmc_SDIO.c, 2425 :: 		
L_end_Mmc_Read_Csd_SDIO:
0x10D2	0xB001    ADD	SP, SP, #4
0x10D4	0x4770    BX	LR
0x10D6	0xBF00    NOP
0x10D8	0x2CD02000  	__Lib_Mmc_SDIO_CSD_TabSdio+0
0x10DC	0x2CD42000  	__Lib_Mmc_SDIO_CSD_TabSdio+4
0x10E0	0x2CD82000  	__Lib_Mmc_SDIO_CSD_TabSdio+8
0x10E4	0x2CDC2000  	__Lib_Mmc_SDIO_CSD_TabSdio+12
; end of __Lib_Mmc_SDIO_Mmc_Read_Csd_SDIO
__Lib_Mmc_SDIO_Mmc_Multi_Read_Sector_SDIO:
;__Lib_Mmc_SDIO.c, 2518 :: 		
0x1128	0xB082    SUB	SP, SP, #8
0x112A	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_Mmc_SDIO.c, 2519 :: 		
;__Lib_Mmc_SDIO.c, 2520 :: 		
;__Lib_Mmc_SDIO.c, 2522 :: 		
; firstRead_mark start address is: 24 (R6)
0x112E	0x2601    MOVS	R6, #1
;__Lib_Mmc_SDIO.c, 2524 :: 		
; tempbuff start address is: 16 (R4)
0x1130	0x4604    MOV	R4, R0
;__Lib_Mmc_SDIO.c, 2525 :: 		
; numOfWordRead start address is: 12 (R3)
0x1132	0x2300    MOVS	R3, #0
;__Lib_Mmc_SDIO.c, 2526 :: 		
; timeOut start address is: 20 (R5)
0x1134	0x2500    MOVS	R5, #0
;__Lib_Mmc_SDIO.c, 2530 :: 		
0x1136	0x2001    MOVS	R0, #1
0x1138	0xF001F866  BL	_SDIO_StopSDIOReadWait+0
; timeOut end address is: 20 (R5)
; firstRead_mark end address is: 24 (R6)
; tempbuff end address is: 16 (R4)
; numOfWordRead end address is: 12 (R3)
;__Lib_Mmc_SDIO.c, 2532 :: 		
L___Lib_Mmc_SDIO_Mmc_Multi_Read_Sector_SDIO313:
; timeOut start address is: 20 (R5)
; numOfWordRead start address is: 12 (R3)
; tempbuff start address is: 16 (R4)
; firstRead_mark start address is: 24 (R6)
0x113C	0x493A    LDR	R1, [PC, #232]
0x113E	0x680A    LDR	R2, [R1, #0]
0x1140	0xF240312A  MOVW	R1, #810
0x1144	0xEA020101  AND	R1, R2, R1, LSL #0
0x1148	0x2900    CMP	R1, #0
0x114A	0xD12F    BNE	L___Lib_Mmc_SDIO_Mmc_Multi_Read_Sector_SDIO457
0x114C	0x4937    LDR	R1, [PC, #220]
0x114E	0x428D    CMP	R5, R1
0x1150	0xD82F    BHI	L___Lib_Mmc_SDIO_Mmc_Multi_Read_Sector_SDIO458
L___Lib_Mmc_SDIO_Mmc_Multi_Read_Sector_SDIO450:
;__Lib_Mmc_SDIO.c, 2534 :: 		
0x1152	0xF44F4000  MOV	R0, #32768
0x1156	0xF7FFFB4F  BL	_SDIO_GetFlagStatus+0
0x115A	0xB1F8    CBZ	R0, L___Lib_Mmc_SDIO_Mmc_Multi_Read_Sector_SDIO317
; timeOut end address is: 20 (R5)
;__Lib_Mmc_SDIO.c, 2538 :: 		
0x115C	0x2E01    CMP	R6, #1
0x115E	0xD104    BNE	L___Lib_Mmc_SDIO_Mmc_Multi_Read_Sector_SDIO455
; firstRead_mark end address is: 24 (R6)
;__Lib_Mmc_SDIO.c, 2540 :: 		
0x1160	0x2000    MOVS	R0, #0
0x1162	0xF001F851  BL	_SDIO_StopSDIOReadWait+0
;__Lib_Mmc_SDIO.c, 2541 :: 		
; firstRead_mark start address is: 8 (R2)
0x1166	0x2200    MOVS	R2, #0
; firstRead_mark end address is: 8 (R2)
;__Lib_Mmc_SDIO.c, 2542 :: 		
0x1168	0xE000    B	L___Lib_Mmc_SDIO_Mmc_Multi_Read_Sector_SDIO318
L___Lib_Mmc_SDIO_Mmc_Multi_Read_Sector_SDIO455:
;__Lib_Mmc_SDIO.c, 2538 :: 		
0x116A	0xB2F2    UXTB	R2, R6
;__Lib_Mmc_SDIO.c, 2542 :: 		
L___Lib_Mmc_SDIO_Mmc_Multi_Read_Sector_SDIO318:
;__Lib_Mmc_SDIO.c, 2544 :: 		
; firstRead_mark start address is: 8 (R2)
; count start address is: 20 (R5)
0x116C	0x2500    MOVS	R5, #0
; firstRead_mark end address is: 8 (R2)
; count end address is: 20 (R5)
; tempbuff end address is: 16 (R4)
; numOfWordRead end address is: 12 (R3)
L___Lib_Mmc_SDIO_Mmc_Multi_Read_Sector_SDIO319:
; count start address is: 20 (R5)
; firstRead_mark start address is: 8 (R2)
; tempbuff start address is: 16 (R4)
; numOfWordRead start address is: 12 (R3)
0x116E	0x2D08    CMP	R5, #8
0x1170	0xD20E    BCS	L___Lib_Mmc_SDIO_Mmc_Multi_Read_Sector_SDIO456
;__Lib_Mmc_SDIO.c, 2546 :: 		
0x1172	0x00A9    LSLS	R1, R5, #2
0x1174	0x1861    ADDS	R1, R4, R1
0x1176	0x9101    STR	R1, [SP, #4]
0x1178	0xF7FFF866  BL	_SDIO_ReadData+0
0x117C	0x9901    LDR	R1, [SP, #4]
0x117E	0x6008    STR	R0, [R1, #0]
;__Lib_Mmc_SDIO.c, 2547 :: 		
0x1180	0x1C59    ADDS	R1, R3, #1
0x1182	0x460B    MOV	R3, R1
;__Lib_Mmc_SDIO.c, 2549 :: 		
0x1184	0x2980    CMP	R1, #128
0x1186	0xD301    BCC	L___Lib_Mmc_SDIO_Mmc_Multi_Read_Sector_SDIO322
; count end address is: 20 (R5)
;__Lib_Mmc_SDIO.c, 2550 :: 		
0x1188	0x4618    MOV	R0, R3
0x118A	0xE002    B	L___Lib_Mmc_SDIO_Mmc_Multi_Read_Sector_SDIO320
L___Lib_Mmc_SDIO_Mmc_Multi_Read_Sector_SDIO322:
;__Lib_Mmc_SDIO.c, 2544 :: 		
; count start address is: 20 (R5)
0x118C	0x1C6D    ADDS	R5, R5, #1
;__Lib_Mmc_SDIO.c, 2551 :: 		
; count end address is: 20 (R5)
; numOfWordRead end address is: 12 (R3)
0x118E	0xE7EE    B	L___Lib_Mmc_SDIO_Mmc_Multi_Read_Sector_SDIO319
L___Lib_Mmc_SDIO_Mmc_Multi_Read_Sector_SDIO456:
;__Lib_Mmc_SDIO.c, 2544 :: 		
0x1190	0x4618    MOV	R0, R3
;__Lib_Mmc_SDIO.c, 2551 :: 		
L___Lib_Mmc_SDIO_Mmc_Multi_Read_Sector_SDIO320:
;__Lib_Mmc_SDIO.c, 2552 :: 		
0x1192	0x3420    ADDS	R4, #32
;__Lib_Mmc_SDIO.c, 2553 :: 		
; timeOut start address is: 20 (R5)
0x1194	0x2500    MOVS	R5, #0
;__Lib_Mmc_SDIO.c, 2554 :: 		
0x1196	0x4603    MOV	R3, R0
; firstRead_mark end address is: 8 (R2)
0x1198	0xB2D6    UXTB	R6, R2
0x119A	0xE000    B	L___Lib_Mmc_SDIO_Mmc_Multi_Read_Sector_SDIO323
L___Lib_Mmc_SDIO_Mmc_Multi_Read_Sector_SDIO317:
;__Lib_Mmc_SDIO.c, 2556 :: 		
; numOfWordRead start address is: 12 (R3)
; firstRead_mark start address is: 24 (R6)
0x119C	0x1C6D    ADDS	R5, R5, #1
; timeOut end address is: 20 (R5)
; firstRead_mark end address is: 24 (R6)
; tempbuff end address is: 16 (R4)
; numOfWordRead end address is: 12 (R3)
;__Lib_Mmc_SDIO.c, 2557 :: 		
L___Lib_Mmc_SDIO_Mmc_Multi_Read_Sector_SDIO323:
;__Lib_Mmc_SDIO.c, 2559 :: 		
; timeOut start address is: 20 (R5)
; firstRead_mark start address is: 24 (R6)
; tempbuff start address is: 16 (R4)
; numOfWordRead start address is: 12 (R3)
0x119E	0x2B80    CMP	R3, #128
0x11A0	0xD300    BCC	L___Lib_Mmc_SDIO_Mmc_Multi_Read_Sector_SDIO324
; firstRead_mark end address is: 24 (R6)
; tempbuff end address is: 16 (R4)
;__Lib_Mmc_SDIO.c, 2560 :: 		
0x11A2	0xE000    B	L___Lib_Mmc_SDIO_Mmc_Multi_Read_Sector_SDIO314
L___Lib_Mmc_SDIO_Mmc_Multi_Read_Sector_SDIO324:
;__Lib_Mmc_SDIO.c, 2561 :: 		
; tempbuff start address is: 16 (R4)
; firstRead_mark start address is: 24 (R6)
; firstRead_mark end address is: 24 (R6)
; tempbuff end address is: 16 (R4)
0x11A4	0xE7CA    B	L___Lib_Mmc_SDIO_Mmc_Multi_Read_Sector_SDIO313
L___Lib_Mmc_SDIO_Mmc_Multi_Read_Sector_SDIO314:
;__Lib_Mmc_SDIO.c, 2532 :: 		
0x11A6	0x461A    MOV	R2, R3
; numOfWordRead end address is: 12 (R3)
0x11A8	0x462B    MOV	R3, R5
0x11AA	0xE001    B	L___Lib_Mmc_SDIO_Mmc_Multi_Read_Sector_SDIO452
; timeOut end address is: 20 (R5)
L___Lib_Mmc_SDIO_Mmc_Multi_Read_Sector_SDIO457:
0x11AC	0x461A    MOV	R2, R3
0x11AE	0x462B    MOV	R3, R5
L___Lib_Mmc_SDIO_Mmc_Multi_Read_Sector_SDIO452:
; numOfWordRead start address is: 8 (R2)
; timeOut start address is: 12 (R3)
; numOfWordRead end address is: 8 (R2)
; timeOut end address is: 12 (R3)
0x11B0	0xE001    B	L___Lib_Mmc_SDIO_Mmc_Multi_Read_Sector_SDIO451
L___Lib_Mmc_SDIO_Mmc_Multi_Read_Sector_SDIO458:
0x11B2	0x461A    MOV	R2, R3
0x11B4	0x462B    MOV	R3, R5
L___Lib_Mmc_SDIO_Mmc_Multi_Read_Sector_SDIO451:
;__Lib_Mmc_SDIO.c, 2563 :: 		
; numOfWordRead start address is: 8 (R2)
; timeOut start address is: 12 (R3)
0x11B6	0xF04F0008  MOV	R0, #8
0x11BA	0xF7FFFB1D  BL	_SDIO_GetFlagStatus+0
0x11BE	0xB128    CBZ	R0, L___Lib_Mmc_SDIO_Mmc_Multi_Read_Sector_SDIO325
; numOfWordRead end address is: 8 (R2)
; timeOut end address is: 12 (R3)
;__Lib_Mmc_SDIO.c, 2565 :: 		
0x11C0	0xF04F0008  MOV	R0, #8
0x11C4	0xF7FFFA5C  BL	_SDIO_ClearFlag+0
;__Lib_Mmc_SDIO.c, 2566 :: 		
