;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 8/3/2014 4:14:12 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x30DA	0x4770    BX	LR
0x30DC	0x2B882000  	__Lib_Mmc_SDIO_SDIO_CmdInitStructure+0
0x30E0	0x2B8C2000  	__Lib_Mmc_SDIO_SDIO_CmdInitStructure+4
0x30E4	0x2B902000  	__Lib_Mmc_SDIO_SDIO_CmdInitStructure+8
0x30E8	0x2B942000  	__Lib_Mmc_SDIO_SDIO_CmdInitStructure+12
0x30EC	0x2B982000  	__Lib_Mmc_SDIO_SDIO_CmdInitStructure+16
; end of __Lib_Mmc_SDIO_SD_SelectDeselect
__Lib_Mmc_SDIO_SD_EnableWideBusOperation:
;__Lib_Mmc_SDIO.c, 1845 :: 		
; WideMode start address is: 0 (R0)
0x30F0	0xB081    SUB	SP, SP, #4
0x30F2	0xF8CDE000  STR	LR, [SP, #0]
; WideMode end address is: 0 (R0)
; WideMode start address is: 0 (R0)
;__Lib_Mmc_SDIO.c, 1847 :: 		
;__Lib_Mmc_SDIO.c, 1850 :: 		
0x30F6	0x4919    LDR	R1, [PC, #100]
0x30F8	0x6809    LDR	R1, [R1, #0]
0x30FA	0x2903    CMP	R1, #3
0x30FC	0xD106    BNE	L___Lib_Mmc_SDIO_SD_EnableWideBusOperation206
;__Lib_Mmc_SDIO.c, 1852 :: 		
0x30FE	0xF5B05F80  CMP	R0, #4096
0x3102	0xD101    BNE	L___Lib_Mmc_SDIO_SD_EnableWideBusOperation207
; WideMode end address is: 0 (R0)
;__Lib_Mmc_SDIO.c, 1853 :: 		
0x3104	0x2000    MOVS	R0, #0
0x3106	0xE024    B	L_end_SD_EnableWideBusOperation
L___Lib_Mmc_SDIO_SD_EnableWideBusOperation207:
;__Lib_Mmc_SDIO.c, 1855 :: 		
0x3108	0x2001    MOVS	R0, #1
0x310A	0xE022    B	L_end_SD_EnableWideBusOperation
;__Lib_Mmc_SDIO.c, 1856 :: 		
L___Lib_Mmc_SDIO_SD_EnableWideBusOperation206:
;__Lib_Mmc_SDIO.c, 1857 :: 		
; WideMode start address is: 0 (R0)
0x310C	0x4913    LDR	R1, [PC, #76]
0x310E	0x6809    LDR	R1, [R1, #0]
0x3110	0xB141    CBZ	R1, L___Lib_Mmc_SDIO_SD_EnableWideBusOperation437
0x3112	0x4912    LDR	R1, [PC, #72]
0x3114	0x6809    LDR	R1, [R1, #0]
0x3116	0x2901    CMP	R1, #1
0x3118	0xD004    BEQ	L___Lib_Mmc_SDIO_SD_EnableWideBusOperation436
0x311A	0x4910    LDR	R1, [PC, #64]
0x311C	0x6809    LDR	R1, [R1, #0]
0x311E	0x2902    CMP	R1, #2
0x3120	0xD000    BEQ	L___Lib_Mmc_SDIO_SD_EnableWideBusOperation435
; WideMode end address is: 0 (R0)
0x3122	0xE015    B	L___Lib_Mmc_SDIO_SD_EnableWideBusOperation212
L___Lib_Mmc_SDIO_SD_EnableWideBusOperation437:
; WideMode start address is: 0 (R0)
L___Lib_Mmc_SDIO_SD_EnableWideBusOperation436:
L___Lib_Mmc_SDIO_SD_EnableWideBusOperation435:
;__Lib_Mmc_SDIO.c, 1859 :: 		
0x3124	0xF5B05F80  CMP	R0, #4096
0x3128	0xD101    BNE	L___Lib_Mmc_SDIO_SD_EnableWideBusOperation213
; WideMode end address is: 0 (R0)
;__Lib_Mmc_SDIO.c, 1861 :: 		
0x312A	0x2001    MOVS	R0, #1
0x312C	0xE011    B	L_end_SD_EnableWideBusOperation
;__Lib_Mmc_SDIO.c, 1862 :: 		
L___Lib_Mmc_SDIO_SD_EnableWideBusOperation213:
;__Lib_Mmc_SDIO.c, 1863 :: 		
; WideMode start address is: 0 (R0)
0x312E	0xF5B06F00  CMP	R0, #2048
0x3132	0xD107    BNE	L___Lib_Mmc_SDIO_SD_EnableWideBusOperation215
; WideMode end address is: 0 (R0)
;__Lib_Mmc_SDIO.c, 1865 :: 		
0x3134	0x2001    MOVS	R0, #1
0x3136	0xF7FEFA61  BL	__Lib_Mmc_SDIO_SDEnWideBus+0
0x313A	0x2800    CMP	R0, #0
0x313C	0xD001    BEQ	L___Lib_Mmc_SDIO_SD_EnableWideBusOperation216
;__Lib_Mmc_SDIO.c, 1867 :: 		
0x313E	0x2001    MOVS	R0, #1
0x3140	0xE007    B	L_end_SD_EnableWideBusOperation
;__Lib_Mmc_SDIO.c, 1868 :: 		
L___Lib_Mmc_SDIO_SD_EnableWideBusOperation216:
;__Lib_Mmc_SDIO.c, 1869 :: 		
0x3142	0xE005    B	L___Lib_Mmc_SDIO_SD_EnableWideBusOperation217
L___Lib_Mmc_SDIO_SD_EnableWideBusOperation215:
;__Lib_Mmc_SDIO.c, 1872 :: 		
0x3144	0x2000    MOVS	R0, #0
0x3146	0xF7FEFA59  BL	__Lib_Mmc_SDIO_SDEnWideBus+0
0x314A	0xB108    CBZ	R0, L___Lib_Mmc_SDIO_SD_EnableWideBusOperation218
;__Lib_Mmc_SDIO.c, 1874 :: 		
0x314C	0x2001    MOVS	R0, #1
0x314E	0xE000    B	L_end_SD_EnableWideBusOperation
;__Lib_Mmc_SDIO.c, 1875 :: 		
L___Lib_Mmc_SDIO_SD_EnableWideBusOperation218:
;__Lib_Mmc_SDIO.c, 1876 :: 		
L___Lib_Mmc_SDIO_SD_EnableWideBusOperation217:
;__Lib_Mmc_SDIO.c, 1877 :: 		
L___Lib_Mmc_SDIO_SD_EnableWideBusOperation212:
;__Lib_Mmc_SDIO.c, 1879 :: 		
0x3150	0x2000    MOVS	R0, #0
;__Lib_Mmc_SDIO.c, 1880 :: 		
L_end_SD_EnableWideBusOperation:
0x3152	0xF8DDE000  LDR	LR, [SP, #0]
0x3156	0xB001    ADD	SP, SP, #4
0x3158	0x4770    BX	LR
0x315A	0xBF00    NOP
0x315C	0x02B82000  	__Lib_Mmc_SDIO_CardTypeSdio+0
; end of __Lib_Mmc_SDIO_SD_EnableWideBusOperation
__Lib_Mmc_SDIO_SDEnWideBus:
;__Lib_Mmc_SDIO.c, 1732 :: 		
; newState start address is: 0 (R0)
0x15FC	0xB083    SUB	SP, SP, #12
0x15FE	0xF8CDE000  STR	LR, [SP, #0]
0x1602	0xFA5FF880  UXTB	R8, R0
; newState end address is: 0 (R0)
; newState start address is: 32 (R8)
;__Lib_Mmc_SDIO.c, 1734 :: 		
;__Lib_Mmc_SDIO.c, 1736 :: 		
0x1606	0xF10D0B04  ADD	R11, SP, #4
0x160A	0xF10B0A08  ADD	R10, R11, #8
0x160E	0xF8DFC138  LDR	R12, [PC, #312]
0x1612	0xF7FEFDFF  BL	___CC2DW+0
;__Lib_Mmc_SDIO.c, 1738 :: 		
0x1616	0x494D    LDR	R1, [PC, #308]
0x1618	0x6809    LDR	R1, [R1, #0]
0x161A	0xF0017100  AND	R1, R1, #33554432
0x161E	0xB109    CBZ	R1, L___Lib_Mmc_SDIO_SDEnWideBus196
; newState end address is: 32 (R8)
;__Lib_Mmc_SDIO.c, 1740 :: 		
0x1620	0x2001    MOVS	R0, #1
0x1622	0xE08C    B	L_end_SDEnWideBus
;__Lib_Mmc_SDIO.c, 1741 :: 		
L___Lib_Mmc_SDIO_SDEnWideBus196:
;__Lib_Mmc_SDIO.c, 1744 :: 		
; newState start address is: 32 (R8)
0x1624	0xAA01    ADD	R2, SP, #4
0x1626	0x494A    LDR	R1, [PC, #296]
0x1628	0x6809    LDR	R1, [R1, #0]
0x162A	0xB288    UXTH	R0, R1
0x162C	0x4611    MOV	R1, R2
0x162E	0xF7FEFEE5  BL	__Lib_Mmc_SDIO_FindSCR+0
; errorstatus start address is: 4 (R1)
0x1632	0xB2C1    UXTB	R1, R0
;__Lib_Mmc_SDIO.c, 1746 :: 		
0x1634	0xB108    CBZ	R0, L___Lib_Mmc_SDIO_SDEnWideBus197
; newState end address is: 32 (R8)
;__Lib_Mmc_SDIO.c, 1748 :: 		
0x1636	0xB2C8    UXTB	R0, R1
; errorstatus end address is: 4 (R1)
0x1638	0xE081    B	L_end_SDEnWideBus
;__Lib_Mmc_SDIO.c, 1749 :: 		
L___Lib_Mmc_SDIO_SDEnWideBus197:
;__Lib_Mmc_SDIO.c, 1752 :: 		
; newState start address is: 32 (R8)
0x163A	0xF1B80F01  CMP	R8, #1
0x163E	0xD13F    BNE	L___Lib_Mmc_SDIO_SDEnWideBus198
; newState end address is: 32 (R8)
;__Lib_Mmc_SDIO.c, 1755 :: 		
0x1640	0xA901    ADD	R1, SP, #4
0x1642	0x1D09    ADDS	R1, R1, #4
0x1644	0x6809    LDR	R1, [R1, #0]
0x1646	0xF4012180  AND	R1, R1, #262144
0x164A	0x2900    CMP	R1, #0
0x164C	0xD036    BEQ	L___Lib_Mmc_SDIO_SDEnWideBus199
;__Lib_Mmc_SDIO.c, 1758 :: 		
0x164E	0x4940    LDR	R1, [PC, #256]
0x1650	0x6809    LDR	R1, [R1, #0]
0x1652	0x040A    LSLS	R2, R1, #16
0x1654	0x493F    LDR	R1, [PC, #252]
0x1656	0x600A    STR	R2, [R1, #0]
;__Lib_Mmc_SDIO.c, 1759 :: 		
0x1658	0x2237    MOVS	R2, #55
0x165A	0x493F    LDR	R1, [PC, #252]
0x165C	0x600A    STR	R2, [R1, #0]
;__Lib_Mmc_SDIO.c, 1760 :: 		
0x165E	0xF04F0240  MOV	R2, #64
0x1662	0x493E    LDR	R1, [PC, #248]
0x1664	0x600A    STR	R2, [R1, #0]
;__Lib_Mmc_SDIO.c, 1761 :: 		
0x1666	0xF04F0200  MOV	R2, #0
0x166A	0x493D    LDR	R1, [PC, #244]
0x166C	0x600A    STR	R2, [R1, #0]
;__Lib_Mmc_SDIO.c, 1762 :: 		
0x166E	0xF44F6280  MOV	R2, #1024
0x1672	0x493C    LDR	R1, [PC, #240]
0x1674	0x600A    STR	R2, [R1, #0]
;__Lib_Mmc_SDIO.c, 1763 :: 		
0x1676	0x4837    LDR	R0, [PC, #220]
0x1678	0xF7FFFA16  BL	_SDIO_SendCommand+0
;__Lib_Mmc_SDIO.c, 1765 :: 		
0x167C	0x2037    MOVS	R0, #55
0x167E	0xF7FFF911  BL	__Lib_Mmc_SDIO_CmdResp1Error+0
; errorstatus start address is: 4 (R1)
0x1682	0xB2C1    UXTB	R1, R0
;__Lib_Mmc_SDIO.c, 1767 :: 		
0x1684	0xB108    CBZ	R0, L___Lib_Mmc_SDIO_SDEnWideBus200
;__Lib_Mmc_SDIO.c, 1769 :: 		
0x1686	0xB2C8    UXTB	R0, R1
; errorstatus end address is: 4 (R1)
0x1688	0xE059    B	L_end_SDEnWideBus
;__Lib_Mmc_SDIO.c, 1770 :: 		
L___Lib_Mmc_SDIO_SDEnWideBus200:
;__Lib_Mmc_SDIO.c, 1773 :: 		
0x168A	0x2202    MOVS	R2, #2
0x168C	0x4931    LDR	R1, [PC, #196]
0x168E	0x600A    STR	R2, [R1, #0]
;__Lib_Mmc_SDIO.c, 1774 :: 		
0x1690	0x2206    MOVS	R2, #6
0x1692	0x4931    LDR	R1, [PC, #196]
0x1694	0x600A    STR	R2, [R1, #0]
;__Lib_Mmc_SDIO.c, 1775 :: 		
0x1696	0xF04F0240  MOV	R2, #64
0x169A	0x4930    LDR	R1, [PC, #192]
0x169C	0x600A    STR	R2, [R1, #0]
;__Lib_Mmc_SDIO.c, 1776 :: 		
0x169E	0xF04F0200  MOV	R2, #0
0x16A2	0x492F    LDR	R1, [PC, #188]
0x16A4	0x600A    STR	R2, [R1, #0]
;__Lib_Mmc_SDIO.c, 1777 :: 		
0x16A6	0xF44F6280  MOV	R2, #1024
0x16AA	0x492E    LDR	R1, [PC, #184]
0x16AC	0x600A    STR	R2, [R1, #0]
;__Lib_Mmc_SDIO.c, 1778 :: 		
0x16AE	0x4829    LDR	R0, [PC, #164]
0x16B0	0xF7FFF9FA  BL	_SDIO_SendCommand+0
;__Lib_Mmc_SDIO.c, 1780 :: 		
0x16B4	0x2006    MOVS	R0, #6
0x16B6	0xF7FFF8F5  BL	__Lib_Mmc_SDIO_CmdResp1Error+0
;__Lib_Mmc_SDIO.c, 1781 :: 		
0x16BA	0xE040    B	L_end_SDEnWideBus
;__Lib_Mmc_SDIO.c, 1782 :: 		
L___Lib_Mmc_SDIO_SDEnWideBus199:
;__Lib_Mmc_SDIO.c, 1785 :: 		
0x16BC	0x2001    MOVS	R0, #1
0x16BE	0xE03E    B	L_end_SDEnWideBus
;__Lib_Mmc_SDIO.c, 1787 :: 		
L___Lib_Mmc_SDIO_SDEnWideBus198:
;__Lib_Mmc_SDIO.c, 1791 :: 		
0x16C0	0xA901    ADD	R1, SP, #4
0x16C2	0x1D09    ADDS	R1, R1, #4
0x16C4	0x6809    LDR	R1, [R1, #0]
0x16C6	0xF4013180  AND	R1, R1, #65536
0x16CA	0x2900    CMP	R1, #0
0x16CC	0xD036    BEQ	L___Lib_Mmc_SDIO_SDEnWideBus203
;__Lib_Mmc_SDIO.c, 1794 :: 		
0x16CE	0x4920    LDR	R1, [PC, #128]
0x16D0	0x6809    LDR	R1, [R1, #0]
0x16D2	0x040A    LSLS	R2, R1, #16
0x16D4	0x491F    LDR	R1, [PC, #124]
0x16D6	0x600A    STR	R2, [R1, #0]
;__Lib_Mmc_SDIO.c, 1795 :: 		
0x16D8	0x2237    MOVS	R2, #55
0x16DA	0x491F    LDR	R1, [PC, #124]
0x16DC	0x600A    STR	R2, [R1, #0]
;__Lib_Mmc_SDIO.c, 1796 :: 		
0x16DE	0xF04F0240  MOV	R2, #64
0x16E2	0x491E    LDR	R1, [PC, #120]
0x16E4	0x600A    STR	R2, [R1, #0]
;__Lib_Mmc_SDIO.c, 1797 :: 		
0x16E6	0xF04F0200  MOV	R2, #0
0x16EA	0x491D    LDR	R1, [PC, #116]
0x16EC	0x600A    STR	R2, [R1, #0]
;__Lib_Mmc_SDIO.c, 1798 :: 		
0x16EE	0xF44F6280  MOV	R2, #1024
0x16F2	0x491C    LDR	R1, [PC, #112]
0x16F4	0x600A    STR	R2, [R1, #0]
;__Lib_Mmc_SDIO.c, 1799 :: 		
0x16F6	0x4817    LDR	R0, [PC, #92]
0x16F8	0xF7FFF9D6  BL	_SDIO_SendCommand+0
;__Lib_Mmc_SDIO.c, 1802 :: 		
0x16FC	0x2037    MOVS	R0, #55
0x16FE	0xF7FFF8D1  BL	__Lib_Mmc_SDIO_CmdResp1Error+0
; errorstatus start address is: 4 (R1)
0x1702	0xB2C1    UXTB	R1, R0
;__Lib_Mmc_SDIO.c, 1804 :: 		
0x1704	0xB108    CBZ	R0, L___Lib_Mmc_SDIO_SDEnWideBus204
;__Lib_Mmc_SDIO.c, 1806 :: 		
0x1706	0xB2C8    UXTB	R0, R1
; errorstatus end address is: 4 (R1)
0x1708	0xE019    B	L_end_SDEnWideBus
;__Lib_Mmc_SDIO.c, 1807 :: 		
L___Lib_Mmc_SDIO_SDEnWideBus204:
;__Lib_Mmc_SDIO.c, 1810 :: 		
0x170A	0x2200    MOVS	R2, #0
0x170C	0x4911    LDR	R1, [PC, #68]
0x170E	0x600A    STR	R2, [R1, #0]
;__Lib_Mmc_SDIO.c, 1811 :: 		
0x1710	0x2206    MOVS	R2, #6
0x1712	0x4911    LDR	R1, [PC, #68]
0x1714	0x600A    STR	R2, [R1, #0]
;__Lib_Mmc_SDIO.c, 1812 :: 		
0x1716	0xF04F0240  MOV	R2, #64
0x171A	0x4910    LDR	R1, [PC, #64]
0x171C	0x600A    STR	R2, [R1, #0]
;__Lib_Mmc_SDIO.c, 1813 :: 		
0x171E	0xF04F0200  MOV	R2, #0
0x1722	0x490F    LDR	R1, [PC, #60]
0x1724	0x600A    STR	R2, [R1, #0]
;__Lib_Mmc_SDIO.c, 1814 :: 		
0x1726	0xF44F6280  MOV	R2, #1024
0x172A	0x490E    LDR	R1, [PC, #56]
0x172C	0x600A    STR	R2, [R1, #0]
;__Lib_Mmc_SDIO.c, 1815 :: 		
0x172E	0x4809    LDR	R0, [PC, #36]
0x1730	0xF7FFF9BA  BL	_SDIO_SendCommand+0
;__Lib_Mmc_SDIO.c, 1817 :: 		
0x1734	0x2006    MOVS	R0, #6
0x1736	0xF7FFF8B5  BL	__Lib_Mmc_SDIO_CmdResp1Error+0
;__Lib_Mmc_SDIO.c, 1819 :: 		
0x173A	0xE000    B	L_end_SDEnWideBus
;__Lib_Mmc_SDIO.c, 1820 :: 		
L___Lib_Mmc_SDIO_SDEnWideBus203:
;__Lib_Mmc_SDIO.c, 1824 :: 		
0x173C	0x2001    MOVS	R0, #1
;__Lib_Mmc_SDIO.c, 1827 :: 		
L_end_SDEnWideBus:
0x173E	0xF8DDE000  LDR	LR, [SP, #0]
0x1742	0xB003    ADD	SP, SP, #12
0x1744	0x4770    BX	LR
0x1746	0xBF00    NOP
0x1748	0x7BD40001  	?ICS__Lib_Mmc_SDIO_SDEnWideBus_scr_L0+0
0x174C	0x2C144001  	SDIO_RESP1+0
0x1750	0x02BC2000  	__Lib_Mmc_SDIO_RCA+0
0x1754	0x2B882000  	__Lib_Mmc_SDIO_SDIO_CmdInitStructure+0
0x1758	0x2B8C2000  	__Lib_Mmc_SDIO_SDIO_CmdInitStructure+4
0x175C	0x2B902000  	__Lib_Mmc_SDIO_SDIO_CmdInitStructure+8
0x1760	0x2B942000  	__Lib_Mmc_SDIO_SDIO_CmdInitStructure+12
0x1764	0x2B982000  	__Lib_Mmc_SDIO_SDIO_CmdInitStructure+16
; end of __Lib_Mmc_SDIO_SDEnWideBus
__Lib_Mmc_SDIO_FindSCR:
;__Lib_Mmc_SDIO.c, 1618 :: 		
; index start address is: 20 (R5)
; pscr start address is: 4 (R1)
0x03FC	0xB085    SUB	SP, SP, #20
0x03FE	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_Mmc_SDIO.c, 1620 :: 		
;__Lib_Mmc_SDIO.c, 1618 :: 		
;__Lib_Mmc_SDIO.c, 1620 :: 		
;__Lib_Mmc_SDIO.c, 1618 :: 		
0x0402	0x460C    MOV	R4, R1
; index end address is: 20 (R5)
; pscr end address is: 4 (R1)
; pscr start address is: 16 (R4)
;__Lib_Mmc_SDIO.c, 1620 :: 		
; index start address is: 20 (R5)
0x0404	0xF04F0500  MOV	R5, #0
;__Lib_Mmc_SDIO.c, 1621 :: 		
;__Lib_Mmc_SDIO.c, 1622 :: 		
0x0408	0xF10D0B04  ADD	R11, SP, #4
0x040C	0xF10B0A08  ADD	R10, R11, #8
0x0410	0xF8DFC1DC  LDR	R12, [PC, #476]
0x0414	0xF7FFFEFE  BL	___CC2DW+0
;__Lib_Mmc_SDIO.c, 1626 :: 		
0x0418	0x2308    MOVS	R3, #8
0x041A	0x4A76    LDR	R2, [PC, #472]
0x041C	0x6013    STR	R3, [R2, #0]
;__Lib_Mmc_SDIO.c, 1627 :: 		
0x041E	0x2310    MOVS	R3, #16
0x0420	0x4A75    LDR	R2, [PC, #468]
0x0422	0x6013    STR	R3, [R2, #0]
;__Lib_Mmc_SDIO.c, 1628 :: 		
0x0424	0xF04F0340  MOV	R3, #64
0x0428	0x4A74    LDR	R2, [PC, #464]
0x042A	0x6013    STR	R3, [R2, #0]
;__Lib_Mmc_SDIO.c, 1629 :: 		
0x042C	0xF04F0300  MOV	R3, #0
0x0430	0x4A73    LDR	R2, [PC, #460]
0x0432	0x6013    STR	R3, [R2, #0]
;__Lib_Mmc_SDIO.c, 1630 :: 		
0x0434	0xF44F6380  MOV	R3, #1024
0x0438	0x4A72    LDR	R2, [PC, #456]
0x043A	0x6013    STR	R3, [R2, #0]
;__Lib_Mmc_SDIO.c, 1631 :: 		
0x043C	0x486D    LDR	R0, [PC, #436]
0x043E	0xF000FB33  BL	_SDIO_SendCommand+0
;__Lib_Mmc_SDIO.c, 1633 :: 		
0x0442	0x2010    MOVS	R0, #16
0x0444	0xF000FA2E  BL	__Lib_Mmc_SDIO_CmdResp1Error+0
; errorstatus start address is: 4 (R1)
0x0448	0xB2C1    UXTB	R1, R0
;__Lib_Mmc_SDIO.c, 1635 :: 		
0x044A	0xB108    CBZ	R0, L___Lib_Mmc_SDIO_FindSCR183
; pscr end address is: 16 (R4)
; index end address is: 20 (R5)
;__Lib_Mmc_SDIO.c, 1637 :: 		
0x044C	0xB2C8    UXTB	R0, R1
; errorstatus end address is: 4 (R1)
0x044E	0xE0CA    B	L_end_FindSCR
;__Lib_Mmc_SDIO.c, 1638 :: 		
L___Lib_Mmc_SDIO_FindSCR183:
;__Lib_Mmc_SDIO.c, 1641 :: 		
; index start address is: 20 (R5)
; pscr start address is: 16 (R4)
0x0450	0x4A6D    LDR	R2, [PC, #436]
0x0452	0x6812    LDR	R2, [R2, #0]
0x0454	0x0413    LSLS	R3, R2, #16
0x0456	0x4A67    LDR	R2, [PC, #412]
0x0458	0x6013    STR	R3, [R2, #0]
;__Lib_Mmc_SDIO.c, 1642 :: 		
0x045A	0x2337    MOVS	R3, #55
0x045C	0x4A66    LDR	R2, [PC, #408]
0x045E	0x6013    STR	R3, [R2, #0]
;__Lib_Mmc_SDIO.c, 1643 :: 		
0x0460	0xF04F0340  MOV	R3, #64
0x0464	0x4A65    LDR	R2, [PC, #404]
0x0466	0x6013    STR	R3, [R2, #0]
;__Lib_Mmc_SDIO.c, 1644 :: 		
0x0468	0xF04F0300  MOV	R3, #0
0x046C	0x4A64    LDR	R2, [PC, #400]
0x046E	0x6013    STR	R3, [R2, #0]
;__Lib_Mmc_SDIO.c, 1645 :: 		
0x0470	0xF44F6380  MOV	R3, #1024
0x0474	0x4A63    LDR	R2, [PC, #396]
0x0476	0x6013    STR	R3, [R2, #0]
;__Lib_Mmc_SDIO.c, 1646 :: 		
0x0478	0x485E    LDR	R0, [PC, #376]
0x047A	0xF000FB15  BL	_SDIO_SendCommand+0
;__Lib_Mmc_SDIO.c, 1648 :: 		
0x047E	0x2037    MOVS	R0, #55
0x0480	0xF000FA10  BL	__Lib_Mmc_SDIO_CmdResp1Error+0
; errorstatus start address is: 4 (R1)
0x0484	0xB2C1    UXTB	R1, R0
;__Lib_Mmc_SDIO.c, 1650 :: 		
0x0486	0xB108    CBZ	R0, L___Lib_Mmc_SDIO_FindSCR184
; pscr end address is: 16 (R4)
; index end address is: 20 (R5)
;__Lib_Mmc_SDIO.c, 1652 :: 		
0x0488	0xB2C8    UXTB	R0, R1
; errorstatus end address is: 4 (R1)
0x048A	0xE0AC    B	L_end_FindSCR
;__Lib_Mmc_SDIO.c, 1653 :: 		
L___Lib_Mmc_SDIO_FindSCR184:
;__Lib_Mmc_SDIO.c, 1654 :: 		
; index start address is: 20 (R5)
; pscr start address is: 16 (R4)
0x048C	0x4B5F    LDR	R3, [PC, #380]
0x048E	0x4A60    LDR	R2, [PC, #384]
0x0490	0x6013    STR	R3, [R2, #0]
;__Lib_Mmc_SDIO.c, 1655 :: 		
0x0492	0x2308    MOVS	R3, #8
0x0494	0x4A5F    LDR	R2, [PC, #380]
0x0496	0x6013    STR	R3, [R2, #0]
;__Lib_Mmc_SDIO.c, 1656 :: 		
0x0498	0xF04F0330  MOV	R3, #48
0x049C	0x4A5E    LDR	R2, [PC, #376]
0x049E	0x6013    STR	R3, [R2, #0]
;__Lib_Mmc_SDIO.c, 1657 :: 		
0x04A0	0xF04F0302  MOV	R3, #2
0x04A4	0x4A5D    LDR	R2, [PC, #372]
0x04A6	0x6013    STR	R3, [R2, #0]
;__Lib_Mmc_SDIO.c, 1658 :: 		
0x04A8	0xF04F0300  MOV	R3, #0
0x04AC	0x4A5C    LDR	R2, [PC, #368]
0x04AE	0x6013    STR	R3, [R2, #0]
;__Lib_Mmc_SDIO.c, 1659 :: 		
0x04B0	0xF04F0301  MOV	R3, #1
0x04B4	0x4A5B    LDR	R2, [PC, #364]
0x04B6	0x6013    STR	R3, [R2, #0]
;__Lib_Mmc_SDIO.c, 1660 :: 		
0x04B8	0x4855    LDR	R0, [PC, #340]
0x04BA	0xF7FFFF31  BL	_SDIO_DataConfig+0
;__Lib_Mmc_SDIO.c, 1664 :: 		
0x04BE	0x2300    MOVS	R3, #0
0x04C0	0x4A4C    LDR	R2, [PC, #304]
0x04C2	0x6013    STR	R3, [R2, #0]
;__Lib_Mmc_SDIO.c, 1665 :: 		
0x04C4	0x2333    MOVS	R3, #51
0x04C6	0x4A4C    LDR	R2, [PC, #304]
0x04C8	0x6013    STR	R3, [R2, #0]
;__Lib_Mmc_SDIO.c, 1666 :: 		
0x04CA	0xF04F0340  MOV	R3, #64
0x04CE	0x4A4B    LDR	R2, [PC, #300]
0x04D0	0x6013    STR	R3, [R2, #0]
;__Lib_Mmc_SDIO.c, 1667 :: 		
0x04D2	0xF04F0300  MOV	R3, #0
0x04D6	0x4A4A    LDR	R2, [PC, #296]
0x04D8	0x6013    STR	R3, [R2, #0]
;__Lib_Mmc_SDIO.c, 1668 :: 		
0x04DA	0xF44F6380  MOV	R3, #1024
0x04DE	0x4A49    LDR	R2, [PC, #292]
0x04E0	0x6013    STR	R3, [R2, #0]
;__Lib_Mmc_SDIO.c, 1669 :: 		
0x04E2	0x4844    LDR	R0, [PC, #272]
0x04E4	0xF000FAE0  BL	_SDIO_SendCommand+0
;__Lib_Mmc_SDIO.c, 1671 :: 		
0x04E8	0x2033    MOVS	R0, #51
0x04EA	0xF000F9DB  BL	__Lib_Mmc_SDIO_CmdResp1Error+0
; errorstatus start address is: 4 (R1)
0x04EE	0xB2C1    UXTB	R1, R0
;__Lib_Mmc_SDIO.c, 1673 :: 		
0x04F0	0xB108    CBZ	R0, L___Lib_Mmc_SDIO_FindSCR185
; pscr end address is: 16 (R4)
; index end address is: 20 (R5)
;__Lib_Mmc_SDIO.c, 1675 :: 		
0x04F2	0xB2C8    UXTB	R0, R1
; errorstatus end address is: 4 (R1)
0x04F4	0xE077    B	L_end_FindSCR
;__Lib_Mmc_SDIO.c, 1676 :: 		
L___Lib_Mmc_SDIO_FindSCR185:
;__Lib_Mmc_SDIO.c, 1678 :: 		
; index start address is: 20 (R5)
; pscr start address is: 16 (R4)
0x04F6	0x4627    MOV	R7, R4
; index end address is: 20 (R5)
0x04F8	0x462C    MOV	R4, R5
L___Lib_Mmc_SDIO_FindSCR186:
; pscr end address is: 16 (R4)
; index start address is: 16 (R4)
; pscr start address is: 28 (R7)
0x04FA	0x4A4B    LDR	R2, [PC, #300]
0x04FC	0x6813    LDR	R3, [R2, #0]
0x04FE	0xF240622A  MOVW	R2, #1578
0x0502	0xEA030202  AND	R2, R3, R2, LSL #0
0x0506	0xB98A    CBNZ	R2, L___Lib_Mmc_SDIO_FindSCR187
;__Lib_Mmc_SDIO.c, 1680 :: 		
0x0508	0xF44F1000  MOV	R0, #2097152
0x050C	0xF000F89C  BL	_SDIO_GetFlagStatus+0
0x0510	0xB158    CBZ	R0, L___Lib_Mmc_SDIO_FindSCR433
;__Lib_Mmc_SDIO.c, 1682 :: 		
0x0512	0xAB01    ADD	R3, SP, #4
0x0514	0x00A2    LSLS	R2, R4, #2
0x0516	0x189A    ADDS	R2, R3, R2
0x0518	0x9204    STR	R2, [SP, #16]
0x051A	0xF7FFFE85  BL	_SDIO_ReadData+0
0x051E	0x9A04    LDR	R2, [SP, #16]
0x0520	0x6010    STR	R0, [R2, #0]
;__Lib_Mmc_SDIO.c, 1683 :: 		
0x0522	0x1C62    ADDS	R2, R4, #1
; index end address is: 16 (R4)
; index start address is: 0 (R0)
0x0524	0x4610    MOV	R0, R2
; index end address is: 0 (R0)
0x0526	0x4604    MOV	R4, R0
;__Lib_Mmc_SDIO.c, 1684 :: 		
0x0528	0xE7FF    B	L___Lib_Mmc_SDIO_FindSCR188
L___Lib_Mmc_SDIO_FindSCR433:
;__Lib_Mmc_SDIO.c, 1680 :: 		
