;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 8/10/2014 5:07:01 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0xCB90	0xB083    SUB	SP, SP, #12
0xCB92	0xF8CDE000  STR	LR, [SP, #0]
0xCB96	0xF8AD0004  STRH	R0, [SP, #4]
0xCB9A	0xF8AD1008  STRH	R1, [SP, #8]
;__Lib_TFT_Defs.c, 612 :: 		if (TFT_Disp_Rotation == 90) {
0xCB9E	0x4A2E    LDR	R2, [PC, #184]
0xCBA0	0x7812    LDRB	R2, [R2, #0]
0xCBA2	0x2A5A    CMP	R2, #90
0xCBA4	0xD128    BNE	L_TFT_Set_Address_HX8352A26
;__Lib_TFT_Defs.c, 613 :: 		TFT_Set_Index_Ptr(0x02);
0xCBA6	0x2002    MOVS	R0, #2
0xCBA8	0x4C2C    LDR	R4, [PC, #176]
0xCBAA	0x6824    LDR	R4, [R4, #0]
0xCBAC	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 614 :: 		TFT_Write_Command_Ptr(x>>8);
0xCBAE	0xF8BD2004  LDRH	R2, [SP, #4]
0xCBB2	0x0A14    LSRS	R4, R2, #8
0xCBB4	0xB2E0    UXTB	R0, R4
0xCBB6	0x4C2A    LDR	R4, [PC, #168]
0xCBB8	0x6824    LDR	R4, [R4, #0]
0xCBBA	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 615 :: 		TFT_Set_Index_Ptr(0x03);
0xCBBC	0x2003    MOVS	R0, #3
0xCBBE	0x4C27    LDR	R4, [PC, #156]
0xCBC0	0x6824    LDR	R4, [R4, #0]
0xCBC2	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 616 :: 		TFT_Write_Command_Ptr(x);
0xCBC4	0xF8BD0004  LDRH	R0, [SP, #4]
0xCBC8	0x4C25    LDR	R4, [PC, #148]
0xCBCA	0x6824    LDR	R4, [R4, #0]
0xCBCC	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 617 :: 		TFT_Set_Index_Ptr(0x06);
0xCBCE	0x2006    MOVS	R0, #6
0xCBD0	0x4C22    LDR	R4, [PC, #136]
0xCBD2	0x6824    LDR	R4, [R4, #0]
0xCBD4	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 618 :: 		TFT_Write_Command_Ptr(y>>8);
0xCBD6	0xF8BD2008  LDRH	R2, [SP, #8]
0xCBDA	0x0A14    LSRS	R4, R2, #8
0xCBDC	0xB2E0    UXTB	R0, R4
0xCBDE	0x4C20    LDR	R4, [PC, #128]
0xCBE0	0x6824    LDR	R4, [R4, #0]
0xCBE2	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 619 :: 		TFT_Set_Index_Ptr(0x07);
0xCBE4	0x2007    MOVS	R0, #7
0xCBE6	0x4C1D    LDR	R4, [PC, #116]
0xCBE8	0x6824    LDR	R4, [R4, #0]
0xCBEA	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 620 :: 		TFT_Write_Command_Ptr(y);
0xCBEC	0xF8BD0008  LDRH	R0, [SP, #8]
0xCBF0	0x4C1B    LDR	R4, [PC, #108]
0xCBF2	0x6824    LDR	R4, [R4, #0]
0xCBF4	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 621 :: 		}
0xCBF6	0xE027    B	L_TFT_Set_Address_HX8352A27
L_TFT_Set_Address_HX8352A26:
;__Lib_TFT_Defs.c, 623 :: 		TFT_Set_Index_Ptr(0x02);
0xCBF8	0x2002    MOVS	R0, #2
0xCBFA	0x4C18    LDR	R4, [PC, #96]
0xCBFC	0x6824    LDR	R4, [R4, #0]
0xCBFE	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 624 :: 		TFT_Write_Command_Ptr(y>>8);
0xCC00	0xF8BD2008  LDRH	R2, [SP, #8]
0xCC04	0x0A14    LSRS	R4, R2, #8
0xCC06	0xB2E0    UXTB	R0, R4
0xCC08	0x4C15    LDR	R4, [PC, #84]
0xCC0A	0x6824    LDR	R4, [R4, #0]
0xCC0C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 625 :: 		TFT_Set_Index_Ptr(0x03);
0xCC0E	0x2003    MOVS	R0, #3
0xCC10	0x4C12    LDR	R4, [PC, #72]
0xCC12	0x6824    LDR	R4, [R4, #0]
0xCC14	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 626 :: 		TFT_Write_Command_Ptr(y);
0xCC16	0xF8BD0008  LDRH	R0, [SP, #8]
0xCC1A	0x4C11    LDR	R4, [PC, #68]
0xCC1C	0x6824    LDR	R4, [R4, #0]
0xCC1E	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 627 :: 		TFT_Set_Index_Ptr(0x06);
0xCC20	0x2006    MOVS	R0, #6
0xCC22	0x4C0E    LDR	R4, [PC, #56]
0xCC24	0x6824    LDR	R4, [R4, #0]
0xCC26	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 628 :: 		TFT_Write_Command_Ptr(x>>8);
0xCC28	0xF8BD2004  LDRH	R2, [SP, #4]
0xCC2C	0x0A14    LSRS	R4, R2, #8
0xCC2E	0xB2E0    UXTB	R0, R4
0xCC30	0x4C0B    LDR	R4, [PC, #44]
0xCC32	0x6824    LDR	R4, [R4, #0]
0xCC34	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 629 :: 		TFT_Set_Index_Ptr(0x07);
0xCC36	0x2007    MOVS	R0, #7
0xCC38	0x4C08    LDR	R4, [PC, #32]
0xCC3A	0x6824    LDR	R4, [R4, #0]
0xCC3C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 630 :: 		TFT_Write_Command_Ptr(x);
0xCC3E	0xF8BD0004  LDRH	R0, [SP, #4]
0xCC42	0x4C07    LDR	R4, [PC, #28]
0xCC44	0x6824    LDR	R4, [R4, #0]
0xCC46	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 631 :: 		}
L_TFT_Set_Address_HX8352A27:
;__Lib_TFT_Defs.c, 632 :: 		TFT_Set_Index_Ptr(0x22);
0xCC48	0x2022    MOVS	R0, #34
0xCC4A	0x4C04    LDR	R4, [PC, #16]
0xCC4C	0x6824    LDR	R4, [R4, #0]
0xCC4E	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 633 :: 		}
L_end_TFT_Set_Address_HX8352A:
0xCC50	0xF8DDE000  LDR	LR, [SP, #0]
0xCC54	0xB003    ADD	SP, SP, #12
0xCC56	0x4770    BX	LR
0xCC58	0x03472000  	__Lib_TFT_Defs_TFT_Disp_Rotation+0
0xCC5C	0x2DF82000  	_TFT_Set_Index_Ptr+0
0xCC60	0x2DFC2000  	_TFT_Write_Command_Ptr+0
; end of _TFT_Set_Address_HX8352A
_TFT_Set_Address_R61526:
;__Lib_TFT_Defs.c, 877 :: 		void TFT_Set_Address_R61526(unsigned int x, unsigned int y) {
0xCB28	0xB083    SUB	SP, SP, #12
0xCB2A	0xF8CDE000  STR	LR, [SP, #0]
0xCB2E	0xF8AD0004  STRH	R0, [SP, #4]
0xCB32	0xF8AD1008  STRH	R1, [SP, #8]
;__Lib_TFT_Defs.c, 878 :: 		TFT_Set_Index_Ptr(0x2A);
0xCB36	0x202A    MOVS	R0, #42
0xCB38	0x4C13    LDR	R4, [PC, #76]
0xCB3A	0x6824    LDR	R4, [R4, #0]
0xCB3C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 879 :: 		TFT_Write_Command_Ptr(x>>8);
0xCB3E	0xF8BD2004  LDRH	R2, [SP, #4]
0xCB42	0x0A14    LSRS	R4, R2, #8
0xCB44	0xB2E0    UXTB	R0, R4
0xCB46	0x4C11    LDR	R4, [PC, #68]
0xCB48	0x6824    LDR	R4, [R4, #0]
0xCB4A	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 880 :: 		TFT_Write_Command_Ptr(x);
0xCB4C	0xF8BD0004  LDRH	R0, [SP, #4]
0xCB50	0x4C0E    LDR	R4, [PC, #56]
0xCB52	0x6824    LDR	R4, [R4, #0]
0xCB54	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 881 :: 		TFT_Set_Index_Ptr(0x2B);
0xCB56	0x202B    MOVS	R0, #43
0xCB58	0x4C0B    LDR	R4, [PC, #44]
0xCB5A	0x6824    LDR	R4, [R4, #0]
0xCB5C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 882 :: 		TFT_Write_Command_Ptr(y>>8);
0xCB5E	0xF8BD2008  LDRH	R2, [SP, #8]
0xCB62	0x0A14    LSRS	R4, R2, #8
0xCB64	0xB2E0    UXTB	R0, R4
0xCB66	0x4C09    LDR	R4, [PC, #36]
0xCB68	0x6824    LDR	R4, [R4, #0]
0xCB6A	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 883 :: 		TFT_Write_Command_Ptr(y);
0xCB6C	0xF8BD0008  LDRH	R0, [SP, #8]
0xCB70	0x4C06    LDR	R4, [PC, #24]
0xCB72	0x6824    LDR	R4, [R4, #0]
0xCB74	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 884 :: 		TFT_Set_Index_Ptr(0x2C);
0xCB76	0x202C    MOVS	R0, #44
0xCB78	0x4C03    LDR	R4, [PC, #12]
0xCB7A	0x6824    LDR	R4, [R4, #0]
0xCB7C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 885 :: 		}
L_end_TFT_Set_Address_R61526:
0xCB7E	0xF8DDE000  LDR	LR, [SP, #0]
0xCB82	0xB003    ADD	SP, SP, #12
0xCB84	0x4770    BX	LR
0xCB86	0xBF00    NOP
0xCB88	0x2DF82000  	_TFT_Set_Index_Ptr+0
0xCB8C	0x2DFC2000  	_TFT_Write_Command_Ptr+0
; end of _TFT_Set_Address_R61526
_TFT_Set_Address_ILI9481:
;__Lib_TFT_Defs.c, 1377 :: 		void TFT_Set_Address_ILI9481(unsigned int x, unsigned int y) {
0xC898	0xB083    SUB	SP, SP, #12
0xC89A	0xF8CDE000  STR	LR, [SP, #0]
0xC89E	0xF8AD0004  STRH	R0, [SP, #4]
0xC8A2	0xF8AD1008  STRH	R1, [SP, #8]
;__Lib_TFT_Defs.c, 1378 :: 		TFT_Set_Index_Ptr(0x2A);
0xC8A6	0x202A    MOVS	R0, #42
0xC8A8	0x4C13    LDR	R4, [PC, #76]
0xC8AA	0x6824    LDR	R4, [R4, #0]
0xC8AC	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1379 :: 		TFT_Write_Command_Ptr(x>>8);
0xC8AE	0xF8BD2004  LDRH	R2, [SP, #4]
0xC8B2	0x0A14    LSRS	R4, R2, #8
0xC8B4	0xB2E0    UXTB	R0, R4
0xC8B6	0x4C11    LDR	R4, [PC, #68]
0xC8B8	0x6824    LDR	R4, [R4, #0]
0xC8BA	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1380 :: 		TFT_Write_Command_Ptr(x);
0xC8BC	0xF8BD0004  LDRH	R0, [SP, #4]
0xC8C0	0x4C0E    LDR	R4, [PC, #56]
0xC8C2	0x6824    LDR	R4, [R4, #0]
0xC8C4	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1381 :: 		TFT_Set_Index_Ptr(0x2B);
0xC8C6	0x202B    MOVS	R0, #43
0xC8C8	0x4C0B    LDR	R4, [PC, #44]
0xC8CA	0x6824    LDR	R4, [R4, #0]
0xC8CC	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1382 :: 		TFT_Write_Command_Ptr(y>>8);
0xC8CE	0xF8BD2008  LDRH	R2, [SP, #8]
0xC8D2	0x0A14    LSRS	R4, R2, #8
0xC8D4	0xB2E0    UXTB	R0, R4
0xC8D6	0x4C09    LDR	R4, [PC, #36]
0xC8D8	0x6824    LDR	R4, [R4, #0]
0xC8DA	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1383 :: 		TFT_Write_Command_Ptr(y);
0xC8DC	0xF8BD0008  LDRH	R0, [SP, #8]
0xC8E0	0x4C06    LDR	R4, [PC, #24]
0xC8E2	0x6824    LDR	R4, [R4, #0]
0xC8E4	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1384 :: 		TFT_Set_Index_Ptr(0x2C);
0xC8E6	0x202C    MOVS	R0, #44
0xC8E8	0x4C03    LDR	R4, [PC, #12]
0xC8EA	0x6824    LDR	R4, [R4, #0]
0xC8EC	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1385 :: 		}
L_end_TFT_Set_Address_ILI9481:
0xC8EE	0xF8DDE000  LDR	LR, [SP, #0]
0xC8F2	0xB003    ADD	SP, SP, #12
0xC8F4	0x4770    BX	LR
0xC8F6	0xBF00    NOP
0xC8F8	0x2DF82000  	_TFT_Set_Index_Ptr+0
0xC8FC	0x2DFC2000  	_TFT_Write_Command_Ptr+0
; end of _TFT_Set_Address_ILI9481
_TFT_Set_Address_ILI9342:
;__Lib_TFT_Defs.c, 1634 :: 		void TFT_Set_Address_ILI9342(unsigned int x, unsigned int y) {
0xC7B0	0xB083    SUB	SP, SP, #12
0xC7B2	0xF8CDE000  STR	LR, [SP, #0]
0xC7B6	0xF8AD0004  STRH	R0, [SP, #4]
0xC7BA	0xF8AD1008  STRH	R1, [SP, #8]
;__Lib_TFT_Defs.c, 1635 :: 		TFT_Set_Index_Ptr(0x2A);
0xC7BE	0x202A    MOVS	R0, #42
0xC7C0	0x4C13    LDR	R4, [PC, #76]
0xC7C2	0x6824    LDR	R4, [R4, #0]
0xC7C4	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1636 :: 		TFT_Write_Command_Ptr(x>>8);
0xC7C6	0xF8BD2004  LDRH	R2, [SP, #4]
0xC7CA	0x0A14    LSRS	R4, R2, #8
0xC7CC	0xB2E0    UXTB	R0, R4
0xC7CE	0x4C11    LDR	R4, [PC, #68]
0xC7D0	0x6824    LDR	R4, [R4, #0]
0xC7D2	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1637 :: 		TFT_Write_Command_Ptr(x);
0xC7D4	0xF8BD0004  LDRH	R0, [SP, #4]
0xC7D8	0x4C0E    LDR	R4, [PC, #56]
0xC7DA	0x6824    LDR	R4, [R4, #0]
0xC7DC	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1638 :: 		TFT_Set_Index_Ptr(0x2B);
0xC7DE	0x202B    MOVS	R0, #43
0xC7E0	0x4C0B    LDR	R4, [PC, #44]
0xC7E2	0x6824    LDR	R4, [R4, #0]
0xC7E4	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1639 :: 		TFT_Write_Command_Ptr(y>>8);
0xC7E6	0xF8BD2008  LDRH	R2, [SP, #8]
0xC7EA	0x0A14    LSRS	R4, R2, #8
0xC7EC	0xB2E0    UXTB	R0, R4
0xC7EE	0x4C09    LDR	R4, [PC, #36]
0xC7F0	0x6824    LDR	R4, [R4, #0]
0xC7F2	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1640 :: 		TFT_Write_Command_Ptr(y);
0xC7F4	0xF8BD0008  LDRH	R0, [SP, #8]
0xC7F8	0x4C06    LDR	R4, [PC, #24]
0xC7FA	0x6824    LDR	R4, [R4, #0]
0xC7FC	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1641 :: 		TFT_Set_Index_Ptr(0x2C);
0xC7FE	0x202C    MOVS	R0, #44
0xC800	0x4C03    LDR	R4, [PC, #12]
0xC802	0x6824    LDR	R4, [R4, #0]
0xC804	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1642 :: 		}
L_end_TFT_Set_Address_ILI9342:
0xC806	0xF8DDE000  LDR	LR, [SP, #0]
0xC80A	0xB003    ADD	SP, SP, #12
0xC80C	0x4770    BX	LR
0xC80E	0xBF00    NOP
0xC810	0x2DF82000  	_TFT_Set_Index_Ptr+0
0xC814	0x2DFC2000  	_TFT_Write_Command_Ptr+0
; end of _TFT_Set_Address_ILI9342
_TFT_Set_Address_ILI9340:
;__Lib_TFT_Defs.c, 2112 :: 		void TFT_Set_Address_ILI9340(unsigned int x, unsigned int y) {
0xC748	0xB083    SUB	SP, SP, #12
0xC74A	0xF8CDE000  STR	LR, [SP, #0]
0xC74E	0xF8AD0004  STRH	R0, [SP, #4]
0xC752	0xF8AD1008  STRH	R1, [SP, #8]
;__Lib_TFT_Defs.c, 2113 :: 		TFT_Set_Index_Ptr(0x2A);
0xC756	0x202A    MOVS	R0, #42
0xC758	0x4C13    LDR	R4, [PC, #76]
0xC75A	0x6824    LDR	R4, [R4, #0]
0xC75C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2114 :: 		TFT_Write_Command_Ptr(x>>8);
0xC75E	0xF8BD2004  LDRH	R2, [SP, #4]
0xC762	0x0A14    LSRS	R4, R2, #8
0xC764	0xB2E0    UXTB	R0, R4
0xC766	0x4C11    LDR	R4, [PC, #68]
0xC768	0x6824    LDR	R4, [R4, #0]
0xC76A	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2115 :: 		TFT_Write_Command_Ptr(x);
0xC76C	0xF8BD0004  LDRH	R0, [SP, #4]
0xC770	0x4C0E    LDR	R4, [PC, #56]
0xC772	0x6824    LDR	R4, [R4, #0]
0xC774	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2116 :: 		TFT_Set_Index_Ptr(0x2B);
0xC776	0x202B    MOVS	R0, #43
0xC778	0x4C0B    LDR	R4, [PC, #44]
0xC77A	0x6824    LDR	R4, [R4, #0]
0xC77C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2117 :: 		TFT_Write_Command_Ptr(y>>8);
0xC77E	0xF8BD2008  LDRH	R2, [SP, #8]
0xC782	0x0A14    LSRS	R4, R2, #8
0xC784	0xB2E0    UXTB	R0, R4
0xC786	0x4C09    LDR	R4, [PC, #36]
0xC788	0x6824    LDR	R4, [R4, #0]
0xC78A	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2118 :: 		TFT_Write_Command_Ptr(y);
0xC78C	0xF8BD0008  LDRH	R0, [SP, #8]
0xC790	0x4C06    LDR	R4, [PC, #24]
0xC792	0x6824    LDR	R4, [R4, #0]
0xC794	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2119 :: 		TFT_Set_Index_Ptr(0x2C);
0xC796	0x202C    MOVS	R0, #44
0xC798	0x4C03    LDR	R4, [PC, #12]
0xC79A	0x6824    LDR	R4, [R4, #0]
0xC79C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2120 :: 		}
L_end_TFT_Set_Address_ILI9340:
0xC79E	0xF8DDE000  LDR	LR, [SP, #0]
0xC7A2	0xB003    ADD	SP, SP, #12
0xC7A4	0x4770    BX	LR
0xC7A6	0xBF00    NOP
0xC7A8	0x2DF82000  	_TFT_Set_Index_Ptr+0
0xC7AC	0x2DFC2000  	_TFT_Write_Command_Ptr+0
; end of _TFT_Set_Address_ILI9340
_Write_Data:
;Ducati_logger_driver.c, 90 :: 		void Write_Data(unsigned int _data) {
0xC818	0xB082    SUB	SP, SP, #8
0xC81A	0xF8CDE000  STR	LR, [SP, #0]
0xC81E	0xF8AD0004  STRH	R0, [SP, #4]
;Ducati_logger_driver.c, 91 :: 		TFT_RS = 1;
0xC822	0x2201    MOVS	R2, #1
0xC824	0xB252    SXTB	R2, R2
0xC826	0x490C    LDR	R1, [PC, #48]
0xC828	0x600A    STR	R2, [R1, #0]
;Ducati_logger_driver.c, 92 :: 		Write_to_Data_Lines(Hi(_data), Lo(_data));
0xC82A	0xAB01    ADD	R3, SP, #4
0xC82C	0x7819    LDRB	R1, [R3, #0]
0xC82E	0xB2CA    UXTB	R2, R1
0xC830	0x1C59    ADDS	R1, R3, #1
0xC832	0x7809    LDRB	R1, [R1, #0]
0xC834	0xB2C8    UXTB	R0, R1
0xC836	0xB2D1    UXTB	R1, R2
0xC838	0xF7F5FFC8  BL	_Write_to_Data_Lines+0
;Ducati_logger_driver.c, 93 :: 		TFT_WR = 0;
0xC83C	0x2200    MOVS	R2, #0
0xC83E	0xB252    SXTB	R2, R2
0xC840	0x4906    LDR	R1, [PC, #24]
0xC842	0x600A    STR	R2, [R1, #0]
;Ducati_logger_driver.c, 94 :: 		asm nop;
0xC844	0xBF00    NOP
;Ducati_logger_driver.c, 95 :: 		TFT_WR = 1;
0xC846	0x2201    MOVS	R2, #1
0xC848	0xB252    SXTB	R2, R2
0xC84A	0x4904    LDR	R1, [PC, #16]
0xC84C	0x600A    STR	R2, [R1, #0]
;Ducati_logger_driver.c, 96 :: 		}
L_end_Write_Data:
0xC84E	0xF8DDE000  LDR	LR, [SP, #0]
0xC852	0xB002    ADD	SP, SP, #8
0xC854	0x4770    BX	LR
0xC856	0xBF00    NOP
0xC858	0x82BC4242  	GPIOF_ODR+0
0xC85C	0x82AC4242  	GPIOF_ODR+0
; end of _Write_Data
_SPI1_Write:
;__Lib_SPI_123.c, 78 :: 		
; data_out start address is: 0 (R0)
0xC87C	0xB081    SUB	SP, SP, #4
0xC87E	0xF8CDE000  STR	LR, [SP, #0]
; data_out end address is: 0 (R0)
; data_out start address is: 0 (R0)
;__Lib_SPI_123.c, 79 :: 		
0xC882	0xB281    UXTH	R1, R0
; data_out end address is: 0 (R0)
0xC884	0x4803    LDR	R0, [PC, #12]
0xC886	0xF7F3FF4B  BL	__Lib_SPI_123_SPIx_Read+0
;__Lib_SPI_123.c, 80 :: 		
L_end_SPI1_Write:
0xC88A	0xF8DDE000  LDR	LR, [SP, #0]
0xC88E	0xB001    ADD	SP, SP, #4
0xC890	0x4770    BX	LR
0xC892	0xBF00    NOP
0xC894	0x30004001  	SPI1_CR1+0
; end of _SPI1_Write
_SPI2_Write:
;__Lib_SPI_123.c, 103 :: 		
; data_out start address is: 0 (R0)
0xC860	0xB081    SUB	SP, SP, #4
0xC862	0xF8CDE000  STR	LR, [SP, #0]
; data_out end address is: 0 (R0)
; data_out start address is: 0 (R0)
;__Lib_SPI_123.c, 104 :: 		
0xC866	0xB281    UXTH	R1, R0
; data_out end address is: 0 (R0)
0xC868	0x4803    LDR	R0, [PC, #12]
0xC86A	0xF7F3FF59  BL	__Lib_SPI_123_SPIx_Read+0
;__Lib_SPI_123.c, 105 :: 		
L_end_SPI2_Write:
0xC86E	0xF8DDE000  LDR	LR, [SP, #0]
0xC872	0xB001    ADD	SP, SP, #4
0xC874	0x4770    BX	LR
0xC876	0xBF00    NOP
0xC878	0x38004000  	SPI2_CR1+0
; end of _SPI2_Write
_SPI3_Write:
;__Lib_SPI_123.c, 129 :: 		
; data_out start address is: 0 (R0)
0xE718	0xB081    SUB	SP, SP, #4
0xE71A	0xF8CDE000  STR	LR, [SP, #0]
; data_out end address is: 0 (R0)
; data_out start address is: 0 (R0)
;__Lib_SPI_123.c, 130 :: 		
0xE71E	0xB281    UXTH	R1, R0
; data_out end address is: 0 (R0)
0xE720	0x4803    LDR	R0, [PC, #12]
0xE722	0xF7F1FFFD  BL	__Lib_SPI_123_SPIx_Read+0
;__Lib_SPI_123.c, 131 :: 		
L_end_SPI3_Write:
0xE726	0xF8DDE000  LDR	LR, [SP, #0]
0xE72A	0xB001    ADD	SP, SP, #4
0xE72C	0x4770    BX	LR
0xE72E	0xBF00    NOP
0xE730	0x3C004000  	SPI3_CR1+0
; end of _SPI3_Write
_UART1_Write:
;__Lib_UART_123_45_6.c, 41 :: 		
; _data start address is: 0 (R0)
0xE170	0xB081    SUB	SP, SP, #4
0xE172	0xF8CDE000  STR	LR, [SP, #0]
; _data end address is: 0 (R0)
; _data start address is: 0 (R0)
;__Lib_UART_123_45_6.c, 42 :: 		
0xE176	0xB281    UXTH	R1, R0
; _data end address is: 0 (R0)
0xE178	0x4803    LDR	R0, [PC, #12]
0xE17A	0xF7FBFCD5  BL	__Lib_UART_123_45_6_UARTx_Write+0
;__Lib_UART_123_45_6.c, 43 :: 		
L_end_UART1_Write:
0xE17E	0xF8DDE000  LDR	LR, [SP, #0]
0xE182	0xB001    ADD	SP, SP, #4
0xE184	0x4770    BX	LR
0xE186	0xBF00    NOP
0xE188	0x10004001  	USART1_SR+0
; end of _UART1_Write
__Lib_UART_123_45_6_UARTx_Write:
;__Lib_UART_123_45_6.c, 35 :: 		
; _data start address is: 4 (R1)
; UART_Base start address is: 0 (R0)
0x9B28	0xB081    SUB	SP, SP, #4
; _data end address is: 4 (R1)
; UART_Base end address is: 0 (R0)
; UART_Base start address is: 0 (R0)
; _data start address is: 4 (R1)
0x9B2A	0xF8AD1000  STRH	R1, [SP, #0]
; UART_Base end address is: 0 (R0)
; _data end address is: 4 (R1)
0x9B2E	0x4601    MOV	R1, R0
0x9B30	0xF8BD0000  LDRH	R0, [SP, #0]
;__Lib_UART_123_45_6.c, 36 :: 		
L___Lib_UART_123_45_6_UARTx_Write0:
; _data start address is: 0 (R0)
; UART_Base start address is: 4 (R1)
0x9B34	0x680B    LDR	R3, [R1, #0]
0x9B36	0xF3C312C0  UBFX	R2, R3, #7, #1
0x9B3A	0xB902    CBNZ	R2, L___Lib_UART_123_45_6_UARTx_Write1
;__Lib_UART_123_45_6.c, 37 :: 		
0x9B3C	0xE7FA    B	L___Lib_UART_123_45_6_UARTx_Write0
L___Lib_UART_123_45_6_UARTx_Write1:
;__Lib_UART_123_45_6.c, 38 :: 		
0x9B3E	0x1D0A    ADDS	R2, R1, #4
; UART_Base end address is: 4 (R1)
0x9B40	0x6010    STR	R0, [R2, #0]
; _data end address is: 0 (R0)
;__Lib_UART_123_45_6.c, 39 :: 		
L_end_UARTx_Write:
0x9B42	0xB001    ADD	SP, SP, #4
0x9B44	0x4770    BX	LR
; end of __Lib_UART_123_45_6_UARTx_Write
_UART2_Write:
;__Lib_UART_123_45_6.c, 45 :: 		
; _data start address is: 0 (R0)
0xE18C	0xB081    SUB	SP, SP, #4
0xE18E	0xF8CDE000  STR	LR, [SP, #0]
; _data end address is: 0 (R0)
; _data start address is: 0 (R0)
;__Lib_UART_123_45_6.c, 46 :: 		
0xE192	0xB281    UXTH	R1, R0
; _data end address is: 0 (R0)
0xE194	0x4803    LDR	R0, [PC, #12]
0xE196	0xF7FBFCC7  BL	__Lib_UART_123_45_6_UARTx_Write+0
;__Lib_UART_123_45_6.c, 47 :: 		
L_end_UART2_Write:
0xE19A	0xF8DDE000  LDR	LR, [SP, #0]
0xE19E	0xB001    ADD	SP, SP, #4
0xE1A0	0x4770    BX	LR
0xE1A2	0xBF00    NOP
0xE1A4	0x44004000  	USART2_SR+0
; end of _UART2_Write
_UART3_Write:
;__Lib_UART_123_45_6.c, 49 :: 		
; _data start address is: 0 (R0)
0xE154	0xB081    SUB	SP, SP, #4
0xE156	0xF8CDE000  STR	LR, [SP, #0]
; _data end address is: 0 (R0)
; _data start address is: 0 (R0)
;__Lib_UART_123_45_6.c, 50 :: 		
0xE15A	0xB281    UXTH	R1, R0
; _data end address is: 0 (R0)
0xE15C	0x4803    LDR	R0, [PC, #12]
0xE15E	0xF7FBFCE3  BL	__Lib_UART_123_45_6_UARTx_Write+0
;__Lib_UART_123_45_6.c, 51 :: 		
L_end_UART3_Write:
0xE162	0xF8DDE000  LDR	LR, [SP, #0]
0xE166	0xB001    ADD	SP, SP, #4
0xE168	0x4770    BX	LR
0xE16A	0xBF00    NOP
0xE16C	0x48004000  	USART3_SR+0
; end of _UART3_Write
_UART4_Write:
;__Lib_UART_123_45_6.c, 53 :: 		
; _data start address is: 0 (R0)
0xE250	0xB081    SUB	SP, SP, #4
0xE252	0xF8CDE000  STR	LR, [SP, #0]
; _data end address is: 0 (R0)
; _data start address is: 0 (R0)
;__Lib_UART_123_45_6.c, 54 :: 		
0xE256	0xB281    UXTH	R1, R0
; _data end address is: 0 (R0)
0xE258	0x4803    LDR	R0, [PC, #12]
0xE25A	0xF7FBFC65  BL	__Lib_UART_123_45_6_UARTx_Write+0
